City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Viransehir,TR,70.52,Clear,37.2353,39.7631,Yukselhan Hotel
1,Busselton,AU,58.59,Clouds,-33.65,115.3333,Observatory Guest House
2,Ushuaia,AR,44.26,Clear,-54.8,-68.3,Albatros Hotel
3,Rodrigues Alves,BR,89.8,Clouds,-7.738,-72.6509,Pousada Aconchego
4,Hermanus,ZA,57.42,Clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
6,Cruzeiro Do Sul,BR,75.49,Clouds,-29.5128,-51.9853,Estrela Palace Hotel
7,Adamantina,BR,74.84,Rain,-21.6853,-51.0725,Abaporu Hotéis
8,Safaga,EG,80.64,Clouds,26.7292,33.9365,Lamar Resort Abu Soma
9,Ponta Do Sol,PT,70.0,Clouds,32.6667,-17.1,Hotel do Campo
10,Mar Del Plata,AR,82.42,Rain,-38.0023,-57.5575,Gran Hotel Mar del Plata
12,Bam,IR,70.3,Clear,29.106,58.357,Bam Tourist Hotel
13,Mount Pleasant,US,83.25,Clear,32.7941,-79.8626,Best Western Patriots Point
14,Cape Town,ZA,59.11,Clear,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
15,Imola,IT,63.82,Clear,44.3523,11.7158,Hotel Olimpia
16,Dingle,PH,75.65,Rain,10.9995,122.6711,NVA Space Rental
17,Nzega,RW,56.75,Clouds,-2.479,29.5564,Ubumwe Center Kigeme Ltd
18,Port Alfred,ZA,54.18,Rain,-33.5906,26.891,The Halyards Hotel & Spa
19,Souillac,MU,71.98,Clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
20,Rocha,UY,68.99,Clear,-34.4833,-54.3333,Aparts Hotel Bahía Pindó
21,Bredasdorp,ZA,56.71,Clouds,-34.5322,20.0403,Wheatlands Lodge - Bredasdorp
23,Lodwar,KE,78.15,Rain,3.1191,35.5973,Solmar Gracious Hotel
24,Chupa,RU,25.29,Clouds,66.27,33.0549,Hostel on Pionerskaya 88
25,Mizdah,LY,72.43,Clear,31.4451,12.9801,ابناء كجمان
26,Punta Arenas,CL,39.31,Rain,-53.15,-70.9167,Hotel Hain
27,Breves,BR,91.18,Clouds,-1.6822,-50.4803,Hotel e Restaurante Grill
28,Alta Floresta,BR,94.82,Clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
29,Qaqortoq,GL,32.83,Clouds,60.7167,-46.0333,Siniffik Inn
30,Yola,NG,84.18,Clouds,9.2,12.4833,Muna Hotel
32,Hithadhoo,MV,80.82,Clouds,-0.6,73.0833,Alimas Guest House
33,Inhambane,MZ,71.69,Clouds,-23.865,35.3833,Oceano
34,Iqaluit,CA,10.13,Clouds,63.7506,-68.5145,Frobisher Inn
35,San Cristobal,VE,82.58,Rain,7.7669,-72.225,Pirineos
36,Vila Velha,BR,80.55,Clouds,-20.3297,-40.2925,Hotel Vitória Palace
37,Upernavik,GL,23.99,Clouds,72.7868,-56.1549,Gina's Guesthouse - Upernavik
38,Vestmanna,FO,43.72,Clouds,62.1564,-7.1664,Budget Guesthouse Borgustova
39,Saint-Philippe,RE,72.99,Clouds,-21.3585,55.7679,Le four à pain
40,Port Elizabeth,ZA,55.31,Clouds,-33.918,25.5701,39 On Nile Guest House
41,Margate,GB,57.31,Clouds,51.3813,1.3862,Premier Inn Margate hotel
42,Ribeira Grande,PT,64.8,Clouds,38.5167,-28.7,Quinta da Meia Eira
43,Morant Bay,JM,89.22,Clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
44,Mantua,IT,55.98,Clear,45.1667,10.7833,Hotel la Favorita
45,Cayeli,TR,68.67,Clouds,41.0923,40.7292,Grand Cavusoglu Hotel
46,Malakal,SS,70.12,Clouds,9.5334,31.6605,Juba
47,Bonavista,CA,51.21,Rain,48.6499,-53.1147,Sweet Sharons bnb
48,Rosario,AR,85.95,Clear,-32.9468,-60.6393,"Holiday Inn Rosario, an IHG Hotel"
49,Meulaboh,ID,75.61,Clouds,4.1363,96.1285,Kost Pria
50,Yar-Sale,RU,16.57,Clouds,66.8333,70.8333,Yalemd
51,Olinda,BR,82.13,Clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
52,Chuy,UY,68.32,Clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
53,Honningsvag,NO,33.55,Clouds,70.9821,25.9704,Nordkapp Vandrerhjem
54,Necochea,AR,78.15,Clouds,-38.5473,-58.7368,Hotel Tres Arroyos
55,Georgetown,MY,78.73,Clouds,5.4112,100.3354,Cititel Penang
56,Arroyo,ES,60.22,Clouds,41.6096,-4.7969,Hotel El Jardín de la Abadía
57,Saldanha,ZA,59.05,Clear,-33.0117,17.9442,Blue Bay Lodge
59,Salym,RU,13.62,Clouds,60.0625,71.4789,Gostinitsa Salym
60,Port-Cartier,CA,51.48,Clouds,50.0334,-66.8654,Le Q'Artier
61,Aasiaat,GL,13.59,Clouds,68.7098,-52.8699,Hotel Aasiaat Sømandshjem
62,Jamestown,US,57.52,Clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
63,Tarrafal,CV,79.59,Clouds,15.2833,-23.7667,Hotel Ixola
64,Codajas,BR,98.69,Clouds,-3.8367,-62.0569,ATLÂNTIC HOTEL
65,Hualmay,PE,70.39,Clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
66,Saint-Pierre,RE,73.08,Clear,-21.3393,55.4781,Alize Plage
67,Husavik,IS,33.3,Clouds,66.0449,-17.3389,Bjarnabúð
68,Vuktyl,RU,13.1,Clouds,63.8567,57.3094,Mini-Hotel Lokomotiv
69,Sayyan,YE,57.87,Clouds,15.1718,44.3244,بيت احمد شاري
70,Salalah,OM,78.89,Clear,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
71,Alappuzha,IN,79.7,Clouds,9.49,76.3264,Panoramic Sea Resort
72,Folkestone,GB,58.73,Clouds,51.0833,1.1833,Folkestone Grand Burstin Hotel
73,Morondava,MG,76.66,Clear,-20.2833,44.2833,La Case Bambou
74,Balugaon,IN,67.6,Clear,20.1667,85.1,Kridashpur Kalyan Mandap
75,East London,ZA,56.91,Rain,-33.0153,27.9116,Tu Casa
76,Eyl,SO,79.61,Clouds,7.9803,49.8164,Amiin Hotel
77,Sena Madureira,BR,92.8,Clouds,-9.0656,-68.6569,Hotel Central
78,Paamiut,GL,30.25,Clouds,61.994,-49.6678,Pistut
79,Sao Filipe,CV,80.19,Clouds,14.8961,-24.4956,Tortuga B&B - Fogo
80,Gambela,ET,69.53,Clouds,8.25,34.5833,Solomon Debebe Hotel
81,Andenes,NO,33.93,Drizzle,69.3143,16.1194,Hotell Marena
82,Mahebourg,MU,75.25,Clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
83,Toropets,RU,30.78,Clouds,56.4978,31.6353,Toropa
84,Garowe,SO,75.27,Clouds,8.4054,48.4845,Sacaada Hotel
85,Jaromer,CZ,53.38,Clouds,50.3562,15.9214,Grand Hotel Jaroměř
86,Lagoa,PT,62.02,Clouds,39.05,-27.9833,Casa Das Faias
87,Upata,VE,86.4,Clouds,8.0086,-62.3989,Posada Villa Nela
88,Pucallpa,PE,75.24,Drizzle,-8.3791,-74.5539,Hotel Sol de Oriente - Pucallpa
90,Tarsus,TR,66.07,Clear,36.9188,34.8784,Osmanli Marco Pasha Hotel
91,Nara,JP,53.49,Clouds,34.6851,135.8049,Guesthouse Nara Komachi
92,Victoria,HK,77.38,Clouds,22.2855,114.1577,Mini Central
93,Mattru,SL,75.24,Rain,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
94,York,US,79.79,Clouds,40.1254,-77.0,Rodeway Inn
95,Botwood,CA,54.9,Clouds,49.1499,-55.3482,Exploits Inn & Suites
96,Kutum,SD,78.78,Clouds,14.2,24.6667,جبل ديو فوقو
97,Yarmouth,US,77.14,Clear,41.7057,-70.2286,Blue Rock Resort
98,Muyezerskiy,RU,21.04,Clouds,63.9333,31.65,"Gostinitsa Ooo ""Lzkh ""Ledmozerskoye"""
99,Nanortalik,GL,32.94,Clouds,60.1432,-45.2371,Hotel Kap Farvel
100,Pabna,BD,70.93,Clear,24.0,89.25,Hotel Dream Palace International
101,Clyde River,CA,12.43,Clouds,70.4692,-68.5914,Qamaq Hotel
102,Cruzilia,BR,70.16,Clouds,-21.8386,-44.8083,Pousada Cruzília
103,Thompson,CA,26.76,Clouds,55.7435,-97.8558,Burntwood Hotel
104,Arraial Do Cabo,BR,76.96,Clouds,-22.9661,-42.0278,Pousada Porto Praia
105,Saint-Augustin,CA,44.65,Rain,51.226,-58.6502,Riverview Inn
107,Tasiilaq,GL,37.56,Clouds,65.6145,-37.6368,The Red House
108,Itaqui,BR,74.28,Clouds,-29.1253,-56.5531,HOTEL BIASI - ITAQUI/RS
109,Puerto Del Rosario,ES,73.15,Clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
110,Los Llanos De Aridane,ES,68.13,Clouds,28.6585,-17.9182,Valle Aridane
111,Coquimbo,CL,64.13,Clear,-29.9533,-71.3436,Hotel San Juan
113,Talcahuano,CL,55.08,Rain,-36.7167,-73.1167,departamento comodo
114,Vestmannaeyjar,IS,42.78,Clouds,63.4427,-20.2734,Glamping & Camping
115,Klaksvik,FO,45.52,Clouds,62.2266,-6.589,Airbnb rooms
117,Mindelo,CV,78.35,Clouds,16.8901,-24.9804,Hotel Gaudi
118,Killybegs,IE,50.32,Clouds,54.6333,-8.45,Tara Hotel
119,Qaanaaq,GL,14.45,Clouds,77.484,-69.3632,Qaanaaq Hotel
120,Miandoab,IR,58.64,Clouds,36.9694,46.1027,خانه معلم
123,Kralendijk,BQ,85.98,Clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
124,Kudahuvadhoo,MV,80.96,Clouds,2.6708,72.8944,Niyama Private Islands Maldives
125,Tiznit,MA,62.69,Clouds,29.5833,-9.5,Ferme Auberge Inoumar
126,Matagami,CA,26.71,Clouds,49.7502,-77.6328,Motel Le Caribou
127,Presidencia Roque Saenz Pena,AR,81.14,Clouds,-26.7852,-60.4388,Hotel Gualok
128,Oswego,US,57.15,Clear,43.4501,-76.1497,S & E Mobile Home Park
129,San Andres,CO,86.02,Rain,12.5847,-81.7006,Hotel Arena Blanca
130,Saint-Michel-Des-Saints,CA,42.94,Clouds,46.6834,-73.9159,Au Vieux Moulin à Scie
131,Longyearbyen,SJ,24.64,Snow,78.2186,15.6401,"Radisson Blu Polar Hotel, Spitsbergen"
132,Bambous Virieux,MU,75.22,Clouds,-20.3428,57.7575,Casa Tia Villa
133,Ornskoldsvik,SE,31.15,Clouds,63.2909,18.7153,ファーストホテル スタット
134,Cockburn Town,TC,82.58,Clouds,21.4612,-71.1419,Osprey Beach Hotel
135,Itarema,BR,79.66,Clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
136,Ilulissat,GL,24.82,Clouds,69.2167,-51.1,Hotel Arctic
137,Straseni,MD,49.93,Clear,47.1414,28.6103,Castania Holiday Homes
138,Chazuta,PE,92.25,Clouds,-6.5742,-76.1367,Cáliz Hostel Chazuta
139,Goderich,CA,46.9,Clouds,43.7501,-81.7165,Harmony Inn
140,Kati,ML,76.41,Clouds,12.7441,-8.0726,Lingot d’or
141,Ahar,IR,57.69,Clouds,38.4774,47.0699,دفتر خدمات سلامت
142,Soyo,AO,79.03,Clouds,-6.1349,12.3689,Hospedaria ndozi'ame
143,Cap Malheureux,MU,75.47,Clear,-19.9842,57.6142,Pereybere Hotel & Spa
144,Abu Dhabi,AE,86.95,Clear,24.4667,54.3667,Beach Rotana
145,Berlevag,NO,26.55,Clouds,70.8578,29.0864,Kvitbrakka
146,Sorland,NO,37.26,Rain,67.667,12.6934,Sjybrygga fiskecamp
147,Sur,OM,82.2,Clouds,22.5667,59.5289,Sur Plaza Hotel
148,Touros,BR,78.15,Clouds,-5.1989,-35.4608,INN NEW HORIZON
149,Dubrovnik,HR,64.04,Clear,42.6481,18.0922,Hotel Dubrovnik Palace
151,Aquiraz,BR,84.04,Clear,-3.9014,-38.3911,Pousada Rua Camurupim
153,Dzaoudzi,YT,80.49,Clouds,-12.7887,45.2699,Le Rocher
154,Tabuk,PH,72.59,Clouds,17.4189,121.4443,Golden Berries Hotel and Convention
155,Jalgaon,IN,70.57,Clear,21.0167,75.5667,Hotel Plaza
156,Padang,ID,78.85,Clouds,-0.9492,100.3543,Mercure Padang
157,Monrovia,LR,76.77,Rain,6.3005,-10.7969,Sunset Inn
158,Mairi,BR,88.29,Clear,-11.7114,-40.1489,Pousada Solar do Monte
159,Mananjary,MG,73.44,Clear,-21.2167,48.3333,Vahiny Lodge
160,Saint George,US,69.42,Clear,37.1041,-113.5841,Best Western Plus Abbey Inn
161,Ambilobe,MG,73.02,Clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
162,Khash,IR,64.78,Clear,28.2211,61.2158,مسافر خانه رحمت زنگی زهی
164,Tutoia,BR,80.19,Clouds,-2.7619,-42.2744,Pousada Guará's
165,Gornopravdinsk,RU,12.47,Clouds,60.05,69.9,Hostel
167,Forestville,US,83.73,Clear,38.8451,-76.875,Quality Inn Near Joint Base Andrews-Washington Area
168,Ahmadpur East,PK,77.56,Clouds,29.1431,71.2598,New Holiday Hotel & Restaurant
169,Port Shepstone,ZA,60.96,Rain,-30.7414,30.455,My Den Beachfront Bed and Breakfast | Self-Catering
170,Eydhafushi,MV,82.24,Clouds,5.1033,73.0708,Soneva Fushi
171,Banda Aceh,ID,78.51,Clouds,5.5577,95.3222,Rumoh PMI Hotel
173,Horki,BY,34.41,Clouds,54.2861,30.9842,Gostinitsa Pronya Top
174,Richards Bay,ZA,63.68,Rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
175,Port Said,EG,76.98,Clear,31.2565,32.2841,Aracan Hotel
176,Hurghada,EG,82.44,Clear,27.2574,33.8129,Sea Star Beau Rivage Hotel
177,Mbandaka,CD,72.86,Rain,0.0487,18.2603,Guest House Epervier
178,Hambantota,LK,78.4,Rain,6.1241,81.1185,Bungalow 63
180,Brae,GB,46.13,Clouds,60.3964,-1.353,Busta House Hotel
181,Kolosovka,RU,18.99,Clouds,56.4678,73.611,Kolosovskaya Gostinitsa
182,Raudeberg,NO,40.87,Clear,61.9875,5.1352,Nordre Silda.
186,Aswan,EG,85.3,Clouds,24.0934,32.907,Nuba Nile
187,Kavaratti,IN,83.19,Clouds,10.5669,72.642,Poddar Sworone
188,Man,CI,73.53,Clouds,7.4125,-7.5538,Hôtel Les Cascades
189,Eirunepe,BR,78.76,Rain,-6.6603,-69.8736,Atrás de você
190,Sao Joao Da Barra,BR,78.89,Clouds,-21.6403,-41.0511,Pousada Porto De Canoas
191,Salisbury,GB,55.65,Rain,51.0693,-1.7957,Mercure Salisbury White Hart Hotel
192,Sorrento,IT,67.57,Clear,40.626,14.3744,Hilton Sorrento Palace
193,Schio,IT,57.61,Clear,45.7124,11.3574,Schio Hotel
194,Puerto El Triunfo,SV,95.86,Clouds,13.2833,-88.55,Hotel Jardín
195,Aracati,BR,79.59,Clouds,-4.5617,-37.7697,Pousada Canteiros
196,Treia,IT,62.46,Clouds,43.3106,13.3115,Hotel Grimaldi
198,Bure,ET,56.1,Clouds,10.7,37.0667,Teacher danel abeje's home
199,Gavle,SE,32.92,Clouds,60.6745,17.1417,Scandic CH
200,Rawdon,CA,53.55,Clouds,46.0501,-73.7159,Victorienne Du Lac (La)
201,Kumta,IN,77.97,Clouds,14.4167,74.4,Hotel Vaibhav Palace
202,Gulabpura,IN,73.54,Clouds,25.9,74.6667,Hotel N chandra
203,Panaba,MX,89.19,Clouds,21.2833,-88.2667,Posada Rosario
204,Ancud,CL,46.56,Rain,-41.8697,-73.8203,"Hotel, Camping, Cabañas - Arena Gruesa"
205,Havre-Saint-Pierre,CA,46.76,Clouds,50.2334,-63.5986,Auberge Niapiskau
206,Guna,IN,69.85,Clouds,24.65,77.3167,Hotel G K Jain
207,Nouadhibou,MR,71.58,Clear,20.931,-17.0347,El Medina
208,Umm Lajj,SA,83.01,Clouds,25.0213,37.2685,Juman Hotel
209,Awbari,LY,77.43,Clear,26.5921,12.7805,استراحة الشارب العائلي
210,Omboue,GA,77.81,Clear,-1.5746,9.2618,Hotel Olako
211,Imbituba,BR,73.9,Clouds,-28.24,-48.6703,Praia Hotel Imbituba
212,Cururupu,BR,80.13,Clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
213,Lasa,IT,50.88,Clouds,46.6166,10.7002,Pension Feldgärtenhof
215,Impfondo,CG,76.24,Clouds,1.6381,18.0667,Auberge La Place de Jules
216,Mbuji-Mayi,CD,71.98,Clouds,-6.15,23.6,GKT Hotel
217,Carnarvon,AU,66.79,Clear,-24.8667,113.6333,Hospitality Carnarvon
218,Picota,PE,91.89,Clouds,-6.9197,-76.3304,Hospedaje Vanessa
219,Cidreira,BR,69.44,Clouds,-30.1811,-50.2056,Hotel Castelo
220,Faya,SA,57.31,Clouds,18.3851,42.4509,شيلة نسايم
221,Cabedelo,BR,81.27,Clouds,-6.9811,-34.8339,Pousada Camboinha
222,Torbay,CA,55.58,Clouds,47.6666,-52.7314,Gallows Cove
223,Bengkulu,ID,74.53,Clouds,-3.8004,102.2655,Grage Hotel Bengkulu
224,Hamilton,US,57.24,Mist,39.1834,-84.5333,Six Acres Bed & Breakfast
225,Barabinsk,RU,23.81,Clouds,55.3571,78.357,Smart Hotel KDO Барабинск
226,Wilmington,US,82.31,Clear,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
227,San Ramon,US,68.76,Clear,37.7799,-121.978,San Ramon Marriott
228,Qeshm,IR,78.67,Clear,26.9581,56.2719,Qeshm Kavan Hotel
229,Gasa,PS,79.05,Clouds,31.5,34.4667,رابطة الفنانين الفلسطينيين
230,Maseru,LS,53.19,Clouds,-29.3167,27.4833,Lakeview guesthouse
