City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
232,Ostersund,SE,27.61,Clouds,63.1792,14.6357,Best Western Hotel Gamla Teatern
233,Narasannapeta,IN,72.52,Clouds,18.4167,84.05,Boiyna vasuthev rau goodon
234,Springbok,ZA,55.87,Clear,-29.6643,17.8865,Undulata Country Lodge
235,Kajaani,FI,21.25,Clouds,64.2273,27.7285,Original Sokos Hotel Valjus
236,Bushehr,IR,78.89,Clear,28.9684,50.8385,Yas Hotel
237,Arlit,NE,85.59,Clear,18.7369,7.3853,Case de Passage De la Prefecture
238,Jacarei,BR,83.12,Rain,-23.3053,-45.9658,Six´s Hotel
239,Pasinler,TR,38.39,Clouds,39.9803,41.6764,K Ogrenim Kredi Ve Yurtlar Kurumu
240,Mehamn,NO,26.51,Clouds,71.0357,27.8492,Mehamn Arctic Hotel AS
241,Andra,RU,16.32,Clouds,62.5147,65.8878,"Gostinitsa ""Ob'"""
242,Zambezi,ZM,69.57,Clouds,-13.5432,23.1047,Royal Kutachika Lodge
243,Dudinka,RU,6.62,Clouds,69.4058,86.1778,Otel' Viktoriya
244,Tulle,FR,57.34,Clouds,45.3333,1.8333,Voilco Aster
245,Kruisfontein,ZA,51.4,Clouds,-34.0033,24.7314,Oyster Bay House Rental
246,Korla,CN,53.62,Clear,41.7597,86.1469,Gulisitan Hotel
247,Karpathos,GR,71.56,Clear,35.507,27.2132,Alex
248,Muros,ES,59.85,Clouds,42.7762,-9.0603,Hostal Arli
249,Atar,MR,88.03,Clear,20.5169,-13.0499,Oumou Elghoura
250,Wukari,NG,81.99,Clouds,7.85,9.7833,Elimtop
251,Pizarro,CO,74.68,Rain,4.9533,-77.366,Hotel Limonar
252,Vardo,NO,31.98,Clouds,70.3705,31.1107,Wilhelmsen eiendom AS
253,Grindavik,IS,41.47,Clear,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
254,Hoopstad,ZA,57.33,Clear,-27.8327,25.9083,Nel's Rust Self Catering Accommodation
255,Mecca,SA,82.27,Clouds,21.4267,39.8261,Fairmont Makkah Clock Royal Tower
256,Somerset,US,82.22,Clear,40.5668,-74.5496,Hilton Garden Inn Bridgewater
257,Iquitos,PE,84.24,Rain,-3.7481,-73.2472,Cortez Malaga Techy Caroly
258,Bilma,NE,79.18,Clouds,18.6853,12.9164,Expeditions Ténére voyages
259,Selizharovo,RU,31.35,Clouds,56.8519,33.4487,Cottage in Kubyshkino
260,Hof,DE,48.74,Clouds,50.3167,11.9167,Hotel Burghof
261,Oruro,BO,70.29,Clouds,-17.9833,-67.15,Eden by BlueBay
262,Tocopilla,CL,66.85,Clouds,-22.092,-70.1979,Hotel Galvarino
263,Nyrob,RU,21.97,Clouds,60.733,56.7202,Gostinitsa
264,Bahia Blanca,AR,82.81,Clouds,-38.7196,-62.2724,Hotel Argos
265,Kambove,CD,64.69,Clouds,-10.8764,26.5969,Pat. Mukendi
266,Vila Franca Do Campo,PT,64.89,Clouds,37.7167,-25.4333,Pestana Bahia Praia
267,Rio Grande,BR,80.71,Clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
268,Tazovskiy,RU,6.42,Clouds,67.4667,78.7,TazHostel
269,Kattivakkam,IN,83.07,Clouds,13.2167,80.3167,Euronova Freezer
270,Saint-Georges,GD,87.48,Clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
271,Mezen,RU,25.0,Clouds,65.8522,44.24,Gostevoy Dom Everest
272,Tukrah,LY,72.25,Clouds,32.5341,20.5791,Lagrota restaurant
273,Kargasok,RU,11.97,Clouds,59.0556,80.8572,Hotel Kargasok
274,Ouesso,CG,77.68,Clouds,1.6136,16.0517,ABENIE Hotel
275,Nioro,GM,80.31,Clouds,13.35,-15.75,Nematoulie farm
276,Veraval,IN,80.37,Clouds,20.9,70.3667,Lords Inn Somnath
277,Kedougou,SN,82.26,Clear,12.5579,-12.1743,Relais de Kédougou
278,Holme,DK,45.97,Clouds,56.1138,10.1725,Hotel Ritz Aarhus City
279,Krasnoselkup,RU,12.18,Clouds,65.7,82.4667,Krasnosel'kupnefteprodukt
280,Carballo,ES,59.86,Clouds,43.213,-8.691,Hotel Pazo do Souto
281,Verkhnyaya Maksakovka,RU,23.18,Clear,61.635,50.9674,Baza Otdyha Maybyr
282,Taylorville,US,48.27,Clouds,39.5489,-89.2945,Economy Inn
283,Mahibadhoo,MV,81.86,Clouds,3.7833,72.9667,Omadhoo Inn
284,Leshukonskoye,RU,24.01,Clouds,64.8989,45.7622,Pryalitsa Hostel
285,Zambrow,PL,40.19,Clouds,52.9855,22.2432,Pokoje Gościnne Amader
286,Santa Maria,BR,70.9,Rain,-29.6842,-53.8069,Hotel Morotin
287,Conceicao Do Araguaia,BR,92.91,Clear,-8.2578,-49.2647,Tarumã Tropical Hotel
288,Melo,UY,72.68,Clouds,-32.3667,-54.1833,Hotel Juana de Ibarbourou
289,Chipinge,ZW,65.61,Clear,-20.1883,32.6236,Chipinge Breeze Lodge
290,Lapa,BR,66.65,Clouds,-25.7697,-49.7158,Pousada Solar da Lapa
291,Namibe,AO,70.02,Clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
292,Beyneu,KZ,65.28,Clouds,45.3167,55.2,NUR
293,Ilinskiy,RU,33.53,Rain,55.619,38.1182,Around the world
294,Hihya,EG,72.97,Clear,30.6713,31.588,الشوادفية
296,Yertsevo,RU,25.18,Snow,60.7966,40.086,Гостевой дом «ЛенинДом»
297,Riyadh,SA,75.34,Clouds,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
298,Quixeramobim,BR,90.72,Clear,-5.1992,-39.2928,Caua Alencar Anibal
299,San Gabriel,US,78.6,Clear,34.0961,-118.1058,Hilton Los Angeles/San Gabriel
300,Berevoesti,RO,51.21,Clouds,45.2333,24.9167,Coliba The Tiny
301,Trindade,BR,89.35,Clouds,-16.6494,-49.4889,Pousada Central
302,Havelock,US,82.98,Clear,34.8791,-76.9013,Sherwood Motel
303,Sinnamary,GF,82.33,Clouds,5.3833,-52.95,L'oiseau de Paradis
304,Marawi,PH,68.36,Clouds,7.9986,124.2928,Sarimanok Guest House
305,Castro,BR,67.62,Rain,-24.7911,-50.0119,CHACARA BAILLY
306,Konya,TR,56.68,Clouds,38.1667,32.5,Meydan Ahmet Muhtar
307,Bathsheba,BB,83.01,Clouds,13.2167,-59.5167,The Atlantis Historic Inn
308,Jalu,LY,74.73,Clouds,29.0331,21.5482,صاحبة الفخامة
309,Iracoubo,GF,82.26,Clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
310,Wageningen,NL,53.85,Rain,51.9667,5.6667,Fletcher Hotel-Restaurant De Wageningsche Berg
311,Sehithwa,BW,79.88,Clouds,-20.4667,22.7167,MONLEK GUEST HOUSE
312,Angol,CL,50.67,Clouds,-37.8,-72.7167,Hostal Gina
313,Juba,SS,70.09,Clouds,4.8517,31.5825,ROYAL PALACE HOTEL - JUBA
314,Martinsicuro,IT,67.51,Clouds,42.8811,13.9145,Hotel Rivadoro
315,Cayenne,GF,86.04,Clear,4.9333,-52.3333,Hôtel Le Dronmi
316,Novo Aripuana,BR,100.38,Clouds,-5.1206,-60.3797,Hotel Ezequiel
317,Ciudad Bolivar,VE,92.93,Clouds,8.1222,-63.5497,Hotel Edi
318,Wajir,KE,83.28,Clouds,1.7471,40.0573,Mahatallah Hotel
319,Naryan-Mar,RU,10.11,Clouds,67.6713,53.087,Hostel Agat
321,Thunder Bay,CA,35.58,Clouds,48.4001,-89.3168,Victoria Inn Hotel and Convention Centre
322,Salgueiro,BR,92.93,Clear,-8.0742,-39.1192,Hotel Requinte
323,Kalevala,RU,22.08,Clouds,65.2,31.1667,Hotel on Sadovaya 2
324,Salinas,US,72.99,Clear,36.6777,-121.6555,Laurel Inn & Conference Center
325,Nizwa,OM,77.81,Clouds,22.9333,57.5333,Orient Apartments
326,Aksu,CN,53.76,Clouds,41.1231,80.2644,Pudong Holiday Hotel
327,Harper,LR,78.24,Clear,4.375,-7.7169,Screensaver
328,Tacarigua,VE,78.96,Clouds,10.0862,-67.9198,Casa de jaime
329,Conil,FR,44.8,Clouds,44.9673,3.7177,La Cabourne
330,Plettenberg Bay,ZA,55.74,Clouds,-34.0527,23.3716,Thanda Vista B&B
331,Kumluca,TR,71.47,Clouds,36.3703,30.2869,Akkol Apart
332,Axim,GH,78.46,Clear,4.8699,-2.2405,Axim Beach Resort And Spa
333,Boffa,GN,79.5,Rain,10.1667,-14.0333,Hôtel Niara Belly
334,Christiana,ZA,56.79,Clear,-27.914,25.1611,At-Neli Guesthouse
335,Belyy Yar,RU,17.49,Clear,53.6039,91.3903,Pasportnyy Stol
336,Matara,LK,76.44,Rain,5.9485,80.5353,Reef Edge
337,Elesbao Veloso,BR,96.33,Clouds,-6.2019,-42.1403,Pousada Paraiso
340,Nkowakowa,ZA,76.95,Clouds,-23.8878,30.2871,Moytel 966A Guest House & Spa
341,Tsiroanomandidy,MG,74.3,Rain,-18.7667,46.0333,Espace Bel'air
342,Mahbubnagar,IN,72.43,Clouds,16.7333,77.9833,Maruthi Mess and Fast Foods
343,Lubango,AO,64.26,Clouds,-14.9172,13.4925,Hotel Serra da Chela
344,Kaoma,ZM,74.14,Rain,-14.7833,24.8,KAOMA AIRPORT
345,Shelburne,CA,49.77,Clear,44.0787,-80.2041,The Retreat at the Farm
346,Altay,CN,32.47,Clouds,47.8667,88.1167,Jinqiao Hotel
347,Koppa,IN,66.83,Clouds,13.5304,75.3633,Muudana Mane Home Stay
348,Awjilah,LY,74.91,Clouds,29.1081,21.2869,الحاج احمد بالقاسم
350,Wattegama,LK,74.28,Clouds,6.7989,81.4808,D M R Villa
351,Zemio,CF,68.31,Clouds,5.0314,25.1361,OCHA Office
352,Puerto Carreno,CO,94.98,Clouds,6.189,-67.4859,Casa Hotel Victoria
354,Sistranda,NO,30.16,Clear,63.7256,8.834,Hotell Frøya
355,Maniitsoq,GL,23.97,Clouds,65.4167,-52.9,Hotel Heilmann Lyberth
357,Waverly,US,50.16,Clear,42.7392,-84.6208,"Crowne Plaza Lansing West, an IHG Hotel"
358,Bobo Dioulasso,BF,81.05,Clouds,11.1771,-4.2979,IBA Hotel
359,Sudak,UA,61.74,Clouds,44.85,34.9667,Solari Beach
360,Gangakher,IN,67.8,Clear,18.95,76.75,Siddharth Home
361,Chinsali,ZM,75.7,Clouds,-10.5414,32.0816,Chisakatu Guest House
362,Mumbwa,ZM,82.35,Clouds,-14.9783,27.0619,Mumbwa Motel
363,Saquarema,BR,77.14,Clouds,-22.92,-42.5103,Itaúna Hostel
364,Karoi,ZW,74.44,Clear,-16.8099,29.6925,Chikangwe Guest houses
365,Bandarbeyla,SO,79.23,Clouds,9.4942,50.8122,JABIR HOTEL
366,Portobelo,PA,79.57,Rain,9.55,-79.65,Scuba Portobelo
367,Galle,LK,76.75,Rain,6.0367,80.217,Amangalla
368,Villa Rica,US,82.38,Clear,33.7321,-84.9191,Super 8 by Wyndham Villa Rica
369,Malumfashi,NG,76.42,Clear,11.7853,7.6218,Visitors Lodge
370,Idenao,CM,78.35,Rain,4.2475,9.0047,Moland Beach Resort
371,Oriximina,BR,94.69,Clouds,-1.7656,-55.8661,Pousada Tia Amélia
372,Sakassou,CI,78.64,Clear,7.4546,-5.2926,Parents de Damienne
373,Olafsvik,IS,41.49,Clouds,64.8945,-23.7142,Hotel Olafsvik
374,Tucuman,AR,93.2,Clear,-26.8241,-65.2226,Hotel Premier
375,Berberati,CF,70.2,Clouds,4.2612,15.7922,MAIRIE DE BERBERATI
376,Porto Novo,BJ,82.22,Clear,6.4965,2.6036,Tour Eiffel Hotel Benin
377,Mircea Voda,RO,63.63,Clouds,44.2833,28.1667,La Hanul Lui Mocanu
378,Emirdag,TR,61.43,Clear,39.0197,31.15,EMİRDAĞ KIZ ÖĞRENCİ YURDU AFYON EMİRDAĞ YURT
379,Parainen,FI,30.88,Clouds,60.3067,22.301,Hotell Kalkstrand
381,Caravelas,BR,77.43,Clouds,-17.7125,-39.2481,Pousada dos Navegantes
382,Huicungo,PE,79.29,Clouds,-7.2833,-76.8,Gran Pajaten Trek
383,Moyo,UG,65.5,Rain,3.6609,31.7247,Amelia Guest House
384,Chapais,CA,31.78,Clouds,49.7834,-74.8492,Hôtel Opémiska
385,Kibaha,TZ,74.35,Clouds,-6.7667,38.9167,I&G Lodge
386,Nuuk,GL,23.88,Clouds,64.1835,-51.7216,Vandrehuset
388,Wernigerode,DE,53.6,Clouds,51.8333,10.7833,REGIOHOTEL Schanzenhaus Wernigerode / Harz
389,Oliva,ES,69.82,Clear,38.9197,-0.1194,Camping Kikopark
390,Iquique,CL,69.84,Clouds,-20.2208,-70.1431,Backpacker`s Hostel Iquique
391,Niamey,NE,91.69,Clear,13.5137,2.1098,Soluxe Hotel Niamey
392,Yalutorovsk,RU,18.97,Clouds,56.6536,66.3006,Vorobynoe plato
393,Iskateley,RU,10.02,Clouds,67.6803,53.1512,Hostel Agat
394,Puri,IN,70.32,Clouds,19.8,85.85,OYO Hotel Shree Hari Grand
395,Coihaique,CL,39.81,Rain,-45.5752,-72.0662,Diego De Almagro Coyhaique
396,Araguaina,BR,92.75,Clouds,-7.1911,-48.2072,Hotel São Vicente
397,Musafirkhana,IN,70.79,Clouds,26.3667,81.8,सूर्यकांत पाण्डेय जी
398,Saint-Joseph,RE,71.98,Clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
399,Bereda,ES,53.15,Rain,43.2686,-7.5406,Pazo de Verdes
400,Aguimes,ES,72.23,Clouds,27.9054,-15.4461,Hotel Villa de Aguimes
401,Colares,PT,67.98,Clouds,38.7992,-9.4469,Arribas Sintra Hotel
402,Muisne,EC,74.97,Rain,0.6,-80.0333,Quinta Samay
403,Igrim,RU,15.78,Clear,63.1906,64.4162,Obshchezhitiye Uchebno-Proizvodstvennogo Tsentra
405,Manga,BF,83.86,Clear,11.6636,-1.0731,AUBERGE DE L'AMITIÉ (ANNEXE)
406,Oltu,TR,56.55,Clouds,40.5498,42.0013,Orman İşletme Müfettişliği Lojmanı
407,Chake Chake,TZ,77.45,Clouds,-5.2459,39.7666,Hotel Archipelago
408,Douentza,ML,85.51,Clouds,14.9951,-2.9517,Ogomono Doumbo
409,West Bay,KY,87.87,Clouds,19.3667,-81.4167,Calypso Cove
410,Oistins,BB,82.49,Clouds,13.0667,-59.5333,Butterfly Beach Hotel
411,Washington,US,45.64,Clear,47.5001,-120.5015,Cashmere Inn
414,Nargana,PA,80.44,Rain,9.4428,-78.5906,Dubbir
415,Xai-Xai,MZ,72.95,Clear,-25.0519,33.6442,Complexo da Familia
416,Constitucion,CL,54.86,Rain,-35.3333,-72.4167,Hotel Boutique Las Azucenas
417,Uirauna,BR,91.26,Clear,-6.5183,-38.4122,Estrela azul
418,Muli,MV,81.01,Clouds,2.9167,73.5667,Medhufushi Island Resort
420,Bonthe,SL,79.83,Clear,7.5264,-12.505,Bonthe Holiday Village
421,Gualeguay,AR,81.59,Clear,-33.1416,-59.3097,Cabañas Nuestro Refugio. Juan Y Susana Piaggio
422,Sisimiut,GL,23.68,Clouds,66.9395,-53.6735,Hotel Sisimiut
423,Manbij,SY,72.5,Clear,36.5281,37.9549,سوق الهال جانب قبان الرشو
425,Chama,CH,52.07,Clouds,47.1821,8.4636,City Garden Hotel
426,Dundee,GB,50.59,Clouds,56.5,-2.9667,101 Broughty Ferry Road
427,Boa Viagem,BR,89.67,Clear,-5.1275,-39.7322,Inn and Steakhouse Aconchego
428,Visegrad,BA,52.36,Clouds,43.7847,19.2992,Hotel Višegrad
429,Geraldton,AU,55.81,Clear,-28.7667,114.6,Broadwater Mariner Resort
430,Alekseyevka,RU,46.09,Clouds,50.6309,38.6903,Apartment on Ploshchad Pobedy
431,Krasnoyarka,RU,21.15,Clouds,55.3333,73.1167,"Country Complex ""Tsaritsyno"""
432,Camacha,PT,67.42,Clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
434,Sal Rei,CV,78.67,Clouds,16.1833,-22.9167,Marine Club Beach Resort
435,Maicao,CO,82.63,Clouds,11.3832,-72.2432,Hotel Sancho
436,Antofagasta,CL,63.68,Clear,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
437,Pacatuba,BR,83.32,Clear,-3.9842,-38.6203,Pousada das Andreias
438,Albion,US,54.41,Clear,42.2431,-84.753,Days Inn by Wyndham Albion
439,Chynadiyovo,UA,49.23,Clouds,48.4818,22.8217,Vorobey
440,Takaungu,KE,78.42,Clouds,-3.6837,39.8566,Takaungu House
441,Dolny Kubin,SK,46.56,Clouds,49.2098,19.3034,Hotel Park
442,Hobyo,SO,81.01,Rain,5.3505,48.5268,Halane Hotel and Restaurent
443,Lebu,CL,50.04,Clouds,-37.6167,-73.65,Hosteria Millaneco
444,Ust-Tsilma,RU,15.62,Clouds,65.441,52.1498,U Praskov'i
446,Alnavar,IN,73.98,Clouds,15.4333,74.7333,Shri Manjunath hotel
447,Narsaq,GL,31.12,Clouds,60.9167,-46.05,Sleep In Narsaq
448,Vallenar,CL,65.59,Clear,-28.5708,-70.7581,Humacao Bed & Breakfast
449,Misratah,LY,75.47,Clear,32.3754,15.0925,Almasa Hotel
451,Lima,PE,71.85,Clear,-12.0432,-77.0282,Hotel Kamana
453,La Florida,CO,61.47,Rain,1.2985,-77.4061,Hospedaje Primavera
454,Lisakovsk,KZ,32.09,Clouds,52.5369,62.4936,"""Lisakov"" Qonaq üiı"
455,Mariestad,SE,36.07,Clouds,58.7097,13.8237,Hotel Wictoria
457,Pio Xii,BR,94.33,Clouds,-3.8325,-45.1525,BACURI DOS QUARESMAS
458,Puerto Ayora,EC,85.96,Clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
459,Westport,US,81.18,Clear,41.1415,-73.3579,The Inn at Longshore
460,Mocuba,MZ,76.78,Clear,-16.8392,36.9856,Phama Lodge
