City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
461,Nieuw Amsterdam,SR,96.96,Clouds,5.8833,-55.0833,Hotel Stardust
463,Port-Gentil,GA,79.68,Clear,-0.7193,8.7815,Fengshui Residence
464,Yanam,IN,79.27,Clouds,16.7333,82.2167,The Regency Hotel
465,Hofn,IS,38.93,Clouds,64.2539,-15.2082,Hótel Höfn
466,Almeria,ES,53.44,Clear,37.1667,-2.3333,Casa Rural El Laurel
467,Butembo,CD,58.24,Clouds,0.15,29.2833,Hotel Butembo
468,Navoi,UZ,58.48,Smoke,40.0844,65.3792,Silk Road Hotel Termez
469,Dunnville,CA,54.45,Clear,42.9001,-79.6163,Dunnville Inn Bed & Breakfast
470,Effingham,US,84.65,Clear,32.3669,-81.3332,Countryside Village
471,Pedernales,DO,83.3,Rain,18.0384,-71.744,Hotel Costa Marina
473,Sladkovo,RU,23.27,Clouds,55.5284,70.3385,Gostinitsa
474,Jardim,BR,93.38,Clouds,-21.4803,-56.1381,Estancia Hotel - Jardim MS
476,Praia,CV,79.34,Clouds,14.9215,-23.5087,LT Aparthotel
477,Quatre Cocos,MU,74.08,Clear,-20.2078,57.7625,Sunrise Attitude Hotel
478,Santa Rosa,PH,81.95,Clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
479,Guarapuava,BR,67.64,Rain,-25.3953,-51.4581,Küster Hotel | Guarapuava
480,Ust-Koksa,RU,27.23,Clouds,50.2696,85.6108,Uymonskaya Dolina
481,Rawson,AR,59.29,Clouds,-43.3002,-65.1023,Hosteria Sampedro
482,Domoni,KM,78.12,Clear,-12.2569,44.5319,Al Djadid
483,Gat,IL,84.4,Clouds,31.61,34.7642,OlusHome
484,Kilindoni,TZ,79.5,Clouds,-7.9139,39.6668,Bustani B&B
485,Nisia Floresta,BR,82.78,Clouds,-6.0911,-35.2086,Rancho Crepusculo
487,Valle De San Juan,CO,82.58,Rain,4.1987,-75.1173,Hostal Bety
488,Biscarrosse,FR,66.15,Rain,44.3945,-1.1672,Saint Hubert
489,La Carolina,ES,55.35,Clear,38.2756,-3.6153,Hotel La Perdiz
492,Biltine,TD,86.43,Clear,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
493,Nuristan,AF,32.61,Clouds,35.3,70.8333,لَکچُک هوټل
494,Bud,US,56.19,Clouds,39.447,-86.1758,Ted McQuinn Trust
495,Sokoto,NG,83.66,Clouds,13.0609,5.239,Grand Ibro Hotel
496,Gangarampur,IN,68.41,Clear,25.4,88.5167,Parijat Lodge
497,Port Hawkesbury,CA,71.55,Clear,45.6169,-61.3485,MacKenzie House Tourist Home B&B
498,Leirvik,NO,41.63,Clear,59.7798,5.5005,Stord Hotel
499,Obzor,BG,66.74,Clouds,42.8167,27.8833,HVD Clubhotel Miramar
500,Watsa,CD,65.79,Clouds,3.0372,29.5355,Hôtel Le Pacifique
501,San Carlos De Bariloche,AR,37.15,Drizzle,-41.1456,-71.3082,Hotel Patagonia
502,Kagoro,NG,72.9,Clear,9.6,8.3833,Palm Garden Hotel
503,Grand Gaube,MU,74.37,Clear,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
504,Saint Anthony,US,33.84,Clouds,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
505,Puerto Cabezas,NI,87.76,Clouds,14.0351,-83.3888,Cabaña Caribe
507,Sept-Iles,CA,51.8,Clouds,50.2001,-66.3821,Comfort Inn
508,Sidi Ali,DZ,65.19,Clouds,36.0998,0.4206,Soumia
509,Praia Da Vitoria,PT,63.75,Clouds,38.7333,-27.0667,Hotel Branco I
510,Straumen,NO,21.2,Clouds,63.8709,11.2999,Jægtvolden Fjordhotell
511,Querfurt,DE,52.72,Clouds,51.3833,11.6,Hotel Zur Sonne
512,Bentiu,SS,71.87,Clouds,9.2333,29.8333,Mandela hôtel
513,Nushki,PK,68.34,Clear,29.5542,66.0215,Shams hotel
515,Skjervoy,NO,21.2,Clouds,70.0311,20.9714,Skjervøy Lodge Fiskecamp AS
516,Menongue,AO,65.97,Clouds,-14.6585,17.691,Ritz Lauca
517,Angoche,MZ,77.36,Clouds,-16.2325,39.9086,Guest House HESADA
518,Linhares,BR,78.69,Clouds,-19.3911,-40.0722,Hotel Conceição
519,Loksa,EE,33.93,Clouds,59.5764,25.7214,Kuivoja Holiday Center
521,Kibala,TD,80.55,Clear,9.1104,18.3463,Prasant Hotels
523,Toktogul,KG,54.84,Rain,41.8708,72.9402,KAGAN
524,Kathmandu,NP,57.83,Clouds,27.7167,85.3167,Hotel Shanker Kathmandu
525,Ullapool,GB,49.3,Clouds,57.8987,-5.1604,Argyll Hotel
526,Yarensk,RU,23.36,Clouds,62.1675,49.0916,Outskirts hotel
527,Natitingou,BJ,79.38,Clear,10.3042,1.3796,Cotonou
528,Casablanca,MA,66.42,Clouds,33.5928,-7.6192,فندق البيت المغربي كازبلانكا
529,Bama,NG,82.67,Clouds,11.5221,13.6856,UN Humanitarian Hub
530,Sivas,TR,55.36,Clouds,39.7916,37.0019,Sivas Sultan Otel
531,Bulawayo,ZW,75.7,Clear,-20.15,28.5833,4 On Housman Backpackers
533,Ust-Kulom,RU,19.15,Clouds,61.6864,53.6902,Ip Napalkov Vasiliy Dmitriyevich
534,Mutoko,ZW,74.95,Clear,-17.397,32.2268,Suskwe Lodge Mutoko
535,Chhabra,IN,71.78,Clouds,24.6667,76.8333,Vishnu
536,Uige,AO,69.71,Clouds,-7.6087,15.0613,Rua da esquerda enfrente a SIC
537,La Palma,US,78.94,Clear,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
538,San Rafael,AR,84.79,Clouds,-34.6177,-68.3301,Hotel San Rafael
540,Sakakah,SA,76.57,Clouds,29.9697,40.2064,Fakhamat Al Orjoana Apartment
541,Phalodi,IN,82.13,Clouds,27.1333,72.3667,HOTEL NEW GOLDEN PALACE (BAR & RESTAURANT)
542,La Rioja,ES,55.18,Clouds,42.25,-2.5,Casa Concejos
543,Alto Piquiri,BR,85.37,Clouds,-24.0281,-53.4406,Hotel Frison
544,Maldonado,UY,78.19,Clouds,-34.6667,-54.9167,La Cimarrona
545,Neftcala,AZ,69.91,Clouds,39.3742,49.2472,Otel restoran
546,Venado Tuerto,AR,82.96,Clear,-33.7456,-61.9688,La Bianca.
547,Montepuez,MZ,74.08,Clouds,-13.1256,38.9997,PembaAparthotel
548,Noyabrsk,RU,14.23,Clouds,63.1994,75.4507,Hotel Uyutnaya
549,Polonnaruwa,LK,75.27,Clouds,7.9333,81.0,Thisara Guest House
550,Chateauroux,FR,60.8,Clear,46.8167,1.7,Hôtel Kyriad Chateauroux
551,Carutapera,BR,82.53,Clouds,-1.195,-46.02,Lidera
552,Warri,NG,77.65,Clouds,5.5167,5.75,GT Guesthouse
555,Aneho,TG,82.6,Clear,6.2333,1.6,Hotel La Linette
556,Guanaja,HN,82.8,Rain,16.4,-85.9,Parrot Beach
559,Cotonou,BJ,82.38,Clouds,6.3654,2.4183,Novotel Cotonou Orisha
560,Kifri,IQ,76.12,Clouds,34.6959,44.9661,Hama’s home
561,Channel-Port Aux Basques,CA,55.15,Clouds,47.5702,-59.1367,St. Christopher's Hotel
562,Laguna,US,70.29,Clear,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
563,Guinguineo,SN,82.96,Clouds,14.2667,-15.95,Chez DIENG TÉRANGA
565,Zamora,EC,68.11,Clouds,-4.0692,-78.9567,Cabañas Ecológicas Copalinga
566,Catamarca,AR,90.77,Clear,-28.4696,-65.7852,Amérian Catamarca Park Hotel
567,Iturama,BR,89.62,Clouds,-19.7281,-50.1956,República DominaCana
568,Pozo Colorado,PY,88.18,Clouds,-23.4923,-58.7972,Hospedaje La Norteña
569,Belyye Berega,RU,36.75,Clouds,53.2085,34.6641,Meridian
570,Kyshtovka,RU,20.34,Clouds,56.555,76.6271,Uyutnaya Mini-Hotel
573,Coxim,BR,90.7,Rain,-18.5067,-54.76,Rancho Da Curica
574,Blyth,GB,51.98,Clouds,55.1271,-1.5086,Carlton house
576,Conde,BR,80.06,Clouds,-7.2597,-34.9075,Pousada Beija Flor
577,Pangnirtung,CA,12.27,Clouds,66.1451,-65.7125,Kilabuk Lodge
578,Seydi,TM,70.81,Clear,39.4816,62.9137,Seydi oteli
579,Astana,KZ,31.95,Snow,51.1801,71.446,King Hotel Astana
580,Road Town,VG,80.64,Rain,18.4167,-64.6167,Nanny Cay Resort & Marina
581,Sadiqabad,PK,77.43,Clouds,28.3062,70.1307,MIDWAY HOTEL & RESTAURANT
582,Prestea,GH,75.0,Clear,5.4327,-2.1428,Channel 5
583,Stornoway,GB,49.96,Clouds,58.2093,-6.3865,Caladh Inn
584,Marsh Harbour,BS,78.66,Clear,26.5412,-77.0636,Abaco Beach Resort
585,General Pico,AR,80.94,Clouds,-35.6566,-63.7568,Euskadi Hotel
586,Reoti,IN,70.9,Clouds,25.85,84.3833,Banti And Sans Koila Store
587,Natal,BR,82.62,Clouds,-5.795,-35.2094,Villa Park Hotel | Natal
589,Houma,US,84.2,Clouds,29.5958,-90.7195,Courtyard by Marriott Houma
590,Altea,ES,69.78,Clear,38.5989,-0.0514,Albir Playa Hotel & Spa
591,Paracuru,BR,82.11,Clear,-3.41,-39.0306,Hotel Vento Brasil
592,Cayon,KN,81.64,Clouds,17.35,-62.7333,Ottley's Plantation Inn
593,Kananga,CD,70.36,Rain,-5.8958,22.4178,Guest House Wood Land
594,Barcelos,PT,62.74,Rain,41.5388,-8.6151,Hotel Restaurante Bagoeira
596,Arrecife,ES,71.58,Clouds,28.963,-13.5477,Hotel Lancelot
600,Kangaatsiaq,GL,23.95,Clouds,68.3065,-53.4641,Nukissiorfiit
601,Hofgeismar,DE,53.11,Clouds,51.4833,9.4,Zum Alten Brauhaus
602,Bonoua,CI,82.02,Clear,5.2741,-3.595,Hotel Bon Samaritian
603,Bubaque,GW,82.0,Clouds,11.2833,-15.8333,Ponta Anchaca
604,General Roca,AR,73.62,Clouds,-39.0333,-67.5833,Hotel El Recreo
606,Salair,RU,18.79,Clouds,54.2312,85.7972,Гостевой Дом на Заречной
607,San Francisco,US,71.33,Clear,37.7749,-122.4194,Edwardian Hotel
608,Maxixe,MZ,70.77,Clouds,-23.8597,35.3472,Oceano
609,Rio Bananal,BR,78.66,Clouds,-19.265,-40.3333,Rancho Arizona
610,Elektrogorsk,RU,32.2,Snow,55.8794,38.7919,"""Flagman"" Otel'"
611,Malanje,AO,65.34,Clouds,-9.5402,16.341,Hotel Ginga
613,Hammerfest,NO,32.45,Clouds,70.6634,23.6821,Skytterhuset
614,Rabo De Peixe,PT,62.98,Clouds,37.8,-25.5833,Quinta das Giestas
615,Malino,PH,80.02,Clouds,15.1257,120.6727,Mula 1522 Private Resort
616,Arona,ES,70.83,Clouds,28.0996,-16.681,Paradise Court
617,Sarankhola,BD,69.01,Clear,22.3082,89.7897,Red Crescent Cyclone Shelter Rashulpur
618,Marovoay,MG,78.51,Rain,-16.1,46.6333,Hôtel les Oliviers Marovoay
621,Kirkwall,GB,46.96,Clouds,58.9848,-2.9587,Kirkwall Hotel
622,Chambas,CU,80.98,Clouds,22.1928,-78.9136,Hotel Colón
623,Alexandria,EG,70.34,Clouds,31.2156,29.9553,فندق قاعود
624,Puerto Gaitan,CO,89.26,Rain,4.3133,-72.0816,Brisas del Yucao
625,Roald,NO,38.75,Clear,62.5833,6.1333,Flyplasservice AS
626,Pinehurst,US,84.02,Clear,35.1954,-79.4695,SpringHill Suites by Marriott Pinehurst Southern Pines
627,La Asuncion,VE,83.82,Rain,11.0333,-63.8628,Colinas de Matasiete
628,Howick,ZA,50.32,Rain,-29.4779,30.2306,Skyblu
629,El Alto,PE,76.66,Clouds,-4.2714,-81.2147,Black Marlin Restaurant & Hospedaje
630,Moose Factory,CA,30.2,Clouds,51.2585,-80.6094,Moosonee Lilypad
631,Puerto Madryn,AR,66.65,Clouds,-42.7692,-65.0385,Hotel Tolosa
632,Uyuni,BO,59.74,Clouds,-20.4597,-66.825,Hostal La Magia de Uyuni
633,Kargat,RU,23.25,Clear,55.1956,80.2811,Kargat
634,Ajdabiya,LY,72.46,Clouds,30.7554,20.2263,شركة الطيران الذهبي
635,Carnoustie,GB,51.89,Clouds,56.5014,-2.7091,Carnoustie Golf Hotel & Spa
636,Romitan,UZ,60.75,Clear,39.9343,64.3814,Romitan
637,Severodvinsk,RU,24.13,Snow,64.5635,39.8302,Park Hotel
638,Radom,PL,50.32,Clouds,51.4025,21.1471,Hotel Iskra - Radom
639,Warrington,GB,52.32,Rain,53.3925,-2.5802,Villaggio Hotel
640,Najran,SA,68.65,Clouds,17.4924,44.1277,محمد هادي ال فطيح
641,Marienburg,PL,49.03,Clouds,54.0359,19.0266,Hotel Centrum Malbork
642,Thornton,US,30.78,Snow,39.868,-104.9719,Gina' Texmex & Specialty catering
643,Svetlyy,RU,39.36,Clouds,54.675,20.1347,"Gostinitsa-Kafe, Alena"
644,Boras,SE,37.49,Clouds,57.721,12.9401,Scandic Plaza Borås
645,Leh,IN,35.62,Clear,34.1667,77.5833,Hotel Ladakh Greens
646,Jha Jha,IN,70.09,Clear,24.7667,86.3667,Chandan Kumar
647,Vila Do Maio,CV,79.59,Clouds,15.1333,-23.2167,Hotel Marilu
648,Santiago,CL,57.85,Clouds,-33.4569,-70.6483,Hotel Panamericano
649,Solwezi,ZM,65.37,Clouds,-12.1688,26.3894,Country Lodge Solwezi
650,Bensonville,LR,76.55,Rain,6.4461,-10.6125,Moinga
651,Liverpool,GB,52.09,Clouds,53.4106,-2.9779,Premier Inn Liverpool City Centre (Moorfields) hotel
652,Shache,CN,56.5,Clouds,38.4167,77.2406,Delong Hotel
653,Potiskum,NG,79.88,Clouds,11.7091,11.0694,Tamir Hotel Ltd
654,Nouakchott,MR,76.93,Clear,18.0858,-15.9785,HOTEL IMAN
655,Taoudenni,ML,92.57,Clear,22.6783,-3.9836,Sinanemebwekuh
656,Zabolotovka,RU,51.85,Clouds,50.2737,39.3147,Culture House of Sugar
657,Carbonia,IT,61.45,Clear,39.1672,8.5222,Lu 'Hotel
658,Krasnyy Oktyabr,RU,31.33,Snow,56.1167,38.8833,Priozernaya Hotel
659,Chaman,PK,62.38,Clear,30.9236,66.4512,Niamat parda Center chaman
660,Wladyslawowo,PL,48.92,Clouds,54.7909,18.4009,Gwiazda Morza Resort SPA&SPORT
661,Atlantic City,US,79.12,Clear,39.3643,-74.4229,Courtyard by Marriott Atlantic City Beach Block
662,Depalpur,IN,64.8,Clouds,22.85,75.55,222 Shiv palace शिव पैलेस
663,Abha,SA,53.85,Clouds,18.2164,42.5053,Abha Hotel
665,Baie-Comeau,CA,46.08,Clouds,49.2168,-68.1489,Travelodge by Wyndham Baie-Comeau
666,Ekangala,ZA,70.3,Clouds,-25.6962,28.7492,Blackburn
667,Ganganagar,IN,75.97,Clouds,29.9167,73.8833,AMOR HOTEL
668,Csaszartoltes,HU,55.9,Clouds,46.4219,19.1836,Pincelakat Borház és Szálloda
669,Reims,FR,57.04,Clouds,49.1667,4.0833,Domaine du Chalet
670,Caucaia,BR,83.89,Clouds,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
671,Kongolo,CD,71.1,Clouds,-5.3833,27.0,GUEST HOUSE OASIS
672,Kaufbeuren,DE,48.99,Clouds,47.8833,10.6167,Hotel Goldener Hirsch
673,Inongo,CD,76.28,Clouds,-1.95,18.2667,Hotel Du Lac
674,Gubkinskiy,RU,15.21,Clouds,64.434,76.5026,MonarcH
675,Newport,GB,54.14,Clouds,51.5877,-2.9984,ibis budget Newport
676,Tallahassee,US,84.4,Clouds,30.4383,-84.2807,Four Points by Sheraton Tallahassee Downtown
677,Batouri,CM,69.19,Clouds,4.4333,14.3667,Hotel Hollywood
679,Sarangarh,IN,67.03,Clear,21.6,83.0833,Svidha kendra
680,Arica,CL,76.55,Clear,-18.475,-70.3042,Americano
681,Bafra,TR,65.48,Clear,41.5678,35.9069,Sevgi Otel
682,Banamba,ML,83.48,Clouds,13.55,-7.45,Route de Boron
683,Belmonte,BR,78.17,Clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
684,Kjollefjord,NO,33.85,Clouds,70.9457,27.3465,Hotel Nordkyn
685,Jacareacanga,BR,101.52,Clouds,-6.2222,-57.7528,Casa do Ian
686,Akureyri,IS,31.93,Clear,65.6835,-18.0878,Akureyri - Berjaya Iceland Hotels
687,Zapresic,HR,58.8,Clouds,45.8564,15.8078,Country House Kamenitih Svatova
688,Gombe,NG,82.15,Clear,10.2897,11.1673,Custodian Hotel Gombe
689,Pisco,PE,73.45,Clear,-13.7,-76.2167,Hotel San Isidro Oficial
690,Bollnas,SE,28.8,Clouds,61.3482,16.3946,Grand Hotel
691,Comodoro Rivadavia,AR,60.66,Clouds,-45.8667,-67.5,Austral Hotel
692,Takoradi,GH,78.53,Clear,4.8845,-1.7554,Raybow International Hotel
693,Linden,GY,86.86,Clouds,6.0,-58.3,Crimson Bat Hotel
694,Kargil,IN,33.46,Clear,34.5667,76.1,Hotel Caravan Sarai Kargil
695,Skibbereen,IE,50.11,Rain,51.55,-9.2667,The West Cork Hotel
696,Irbit,RU,21.96,Clouds,57.6705,63.071,Nitsa
697,Chiredzi,ZW,80.37,Clear,-21.05,31.6667,Clevers Hotel Chiredzi
698,Linguere,SN,87.93,Clouds,15.3953,-15.1193,Thiossane Plaza
699,Kiomboi,TZ,69.26,Clouds,-4.2667,34.3667,Noah DS Site
700,Mahajanga,MG,75.22,Rain,-15.7167,46.3167,Hôtel Restaurant Gourmand Coco Lodge Majunga
701,Buraydah,SA,77.45,Clouds,26.326,43.975,Mövenpick Qassim
702,Tibati,CM,74.41,Clouds,6.4667,12.6333,Tibati Hotel
703,Riviere-Au-Renard,CA,64.69,Clouds,48.9957,-64.3971,Auberge Le Caribou
