City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
468,Navoi,UZ,40.0844,65.3792,58.48,63,52,9.22,Smoke
469,Dunnville,CA,42.9001,-79.6163,54.45,70,3,5.01,Clear
470,Effingham,US,32.3669,-81.3332,84.65,44,0,2.33,Clear
471,Pedernales,DO,18.0384,-71.744,83.3,72,33,5.12,Rain
472,Warmbad,NA,-28.45,18.7333,64.6,19,0,11.95,Clear
473,Sladkovo,RU,55.5284,70.3385,23.27,79,100,9.46,Clouds
474,Jardim,BR,-21.4803,-56.1381,93.38,38,84,12.53,Clouds
475,Oranjemund,NA,-28.55,16.4333,58.86,80,0,22.17,Clear
476,Praia,CV,14.9215,-23.5087,79.34,73,20,14.97,Clouds
477,Quatre Cocos,MU,-20.2078,57.7625,74.08,79,3,4.25,Clear
478,Santa Rosa,PH,14.3122,121.1114,81.95,84,36,6.51,Clouds
479,Guarapuava,BR,-25.3953,-51.4581,67.64,98,100,0.2,Rain
480,Ust-Koksa,RU,50.2696,85.6108,27.23,50,91,1.99,Clouds
481,Rawson,AR,-43.3002,-65.1023,59.29,51,20,23.02,Clouds
482,Domoni,KM,-12.2569,44.5319,78.12,86,1,6.62,Clear
483,Gat,IL,31.61,34.7642,84.4,55,81,2.89,Clouds
484,Kilindoni,TZ,-7.9139,39.6668,79.5,82,88,11.97,Clouds
485,Nisia Floresta,BR,-6.0911,-35.2086,82.78,75,12,12.55,Clouds
486,Kidal,ML,18.4411,1.4078,85.21,10,41,7.49,Clouds
487,Valle De San Juan,CO,4.1987,-75.1173,82.58,69,100,2.71,Rain
488,Biscarrosse,FR,44.3945,-1.1672,66.15,59,0,19.57,Rain
489,La Carolina,ES,38.2756,-3.6153,55.35,74,4,3.62,Clear
490,Marabba,SD,12.35,32.1833,76.73,76,54,11.05,Clouds
491,Araouane,ML,18.9048,-3.5265,83.5,13,0,0.96,Clear
492,Biltine,TD,14.5333,20.9167,86.43,17,2,7.2,Clear
493,Nuristan,AF,35.3,70.8333,32.61,48,93,6.62,Clouds
494,Bud,US,39.447,-86.1758,56.19,78,100,4.09,Clouds
495,Sokoto,NG,13.0609,5.239,83.66,15,19,9.24,Clouds
496,Gangarampur,IN,25.4,88.5167,68.41,64,0,3.31,Clear
497,Port Hawkesbury,CA,45.6169,-61.3485,71.55,83,3,1.01,Clear
498,Leirvik,NO,59.7798,5.5005,41.63,57,7,9.8,Clear
499,Obzor,BG,42.8167,27.8833,66.74,79,100,8.57,Clouds
500,Watsa,CD,3.0372,29.5355,65.79,97,99,0.29,Clouds
501,San Carlos De Bariloche,AR,-41.1456,-71.3082,37.15,87,75,26.46,Drizzle
502,Kagoro,NG,9.6,8.3833,72.9,70,4,1.28,Clear
503,Grand Gaube,MU,-20.0064,57.6608,74.37,77,6,1.99,Clear
504,Saint Anthony,US,45.0205,-93.218,33.84,69,100,6.91,Clouds
505,Puerto Cabezas,NI,14.0351,-83.3888,87.76,79,75,11.5,Clouds
506,Mushie,CD,-3.0167,16.9,75.18,88,62,1.48,Clouds
507,Sept-Iles,CA,50.2001,-66.3821,51.8,67,40,20.0,Clouds
508,Sidi Ali,DZ,36.0998,0.4206,65.19,71,57,10.11,Clouds
509,Praia Da Vitoria,PT,38.7333,-27.0667,63.75,67,40,15.55,Clouds
510,Straumen,NO,63.8709,11.2999,21.2,65,13,2.04,Clouds
511,Querfurt,DE,51.3833,11.6,52.72,93,56,8.28,Clouds
512,Bentiu,SS,9.2333,29.8333,71.87,86,100,2.15,Clouds
513,Nushki,PK,29.5542,66.0215,68.34,38,6,6.13,Clear
514,Karia,NG,11.7306,11.1629,79.38,19,84,8.34,Clouds
515,Skjervoy,NO,70.0311,20.9714,21.2,72,100,8.23,Clouds
516,Menongue,AO,-14.6585,17.691,65.97,82,95,5.86,Clouds
517,Angoche,MZ,-16.2325,39.9086,77.36,84,20,5.59,Clouds
518,Linhares,BR,-19.3911,-40.0722,78.69,69,100,9.89,Clouds
519,Loksa,EE,59.5764,25.7214,33.93,67,100,10.29,Clouds
520,Kommunisticheskiy,RU,61.6789,64.4819,20.12,59,10,3.6,Clear
521,Kibala,TD,9.1104,18.3463,80.55,74,0,4.61,Clear
522,Mangulile,HN,15.0667,-86.8,81.09,69,39,5.21,Clouds
523,Toktogul,KG,41.8708,72.9402,54.84,70,100,3.6,Rain
524,Kathmandu,NP,27.7167,85.3167,57.83,83,40,1.01,Clouds
525,Ullapool,GB,57.8987,-5.1604,49.3,85,100,20.42,Clouds
526,Yarensk,RU,62.1675,49.0916,23.36,84,99,8.39,Clouds
527,Natitingou,BJ,10.3042,1.3796,79.38,51,0,3.74,Clear
528,Casablanca,MA,33.5928,-7.6192,66.42,65,87,3.87,Clouds
529,Bama,NG,11.5221,13.6856,82.67,19,61,7.9,Clouds
530,Sivas,TR,39.7916,37.0019,55.36,48,56,2.95,Clouds
531,Bulawayo,ZW,-20.15,28.5833,75.7,19,4,6.89,Clear
532,Kedrovyy,RU,56.1667,91.8167,20.03,91,99,8.08,Clouds
533,Ust-Kulom,RU,61.6864,53.6902,19.15,90,73,8.43,Clouds
534,Mutoko,ZW,-17.397,32.2268,74.95,40,0,9.73,Clear
535,Chhabra,IN,24.6667,76.8333,71.78,38,100,5.64,Clouds
536,Uige,AO,-7.6087,15.0613,69.71,83,49,3.96,Clouds
537,La Palma,US,33.8464,-118.0467,78.94,68,0,11.5,Clear
538,San Rafael,AR,-34.6177,-68.3301,84.79,12,20,17.27,Clouds
539,Thinadhoo,MV,0.5333,72.9333,81.23,81,42,18.28,Clouds
540,Sakakah,SA,29.9697,40.2064,76.57,64,100,13.29,Clouds
541,Phalodi,IN,27.1333,72.3667,82.13,26,56,8.08,Clouds
542,La Rioja,ES,42.25,-2.5,55.18,64,100,11.23,Clouds
543,Alto Piquiri,BR,-24.0281,-53.4406,85.37,57,100,8.23,Clouds
544,Maldonado,UY,-34.6667,-54.9167,78.19,57,94,5.48,Clouds
545,Neftcala,AZ,39.3742,49.2472,69.91,53,43,8.16,Clouds
546,Venado Tuerto,AR,-33.7456,-61.9688,82.96,42,0,8.97,Clear
547,Montepuez,MZ,-13.1256,38.9997,74.08,73,28,9.17,Clouds
548,Noyabrsk,RU,63.1994,75.4507,14.23,83,95,15.01,Clouds
549,Polonnaruwa,LK,7.9333,81.0,75.27,92,97,1.23,Clouds
550,Chateauroux,FR,46.8167,1.7,60.8,67,0,12.66,Clear
551,Carutapera,BR,-1.195,-46.02,82.53,82,29,24.25,Clouds
552,Warri,NG,5.5167,5.75,77.65,91,99,3.78,Clouds
553,Maykor,RU,59.0059,55.88,28.54,79,100,15.08,Clouds
554,Yashalta,RU,46.3395,42.2762,62.58,72,2,17.81,Clear
555,Aneho,TG,6.2333,1.6,82.6,81,1,8.41,Clear
556,Guanaja,HN,16.4,-85.9,82.8,73,4,7.94,Rain
557,Tombouctou,ML,20.0,-3.0,84.81,13,0,5.14,Clear
558,Kamenka,RU,51.3223,42.7678,48.7,81,100,26.37,Clouds
559,Cotonou,BJ,6.3654,2.4183,82.38,83,40,5.75,Clouds
560,Kifri,IQ,34.6959,44.9661,76.12,36,30,4.41,Clouds
561,Channel-Port Aux Basques,CA,47.5702,-59.1367,55.15,93,100,4.27,Clouds
562,Laguna,US,38.421,-121.4238,70.29,36,0,17.27,Clear
563,Guinguineo,SN,14.2667,-15.95,82.96,55,46,8.97,Clouds
564,Mgandu,TZ,-5.95,34.1333,72.23,50,100,9.26,Clouds
565,Zamora,EC,-4.0692,-78.9567,68.11,61,100,4.14,Clouds
566,Catamarca,AR,-28.4696,-65.7852,90.77,27,0,10.0,Clear
567,Iturama,BR,-19.7281,-50.1956,89.62,44,72,8.99,Clouds
568,Pozo Colorado,PY,-23.4923,-58.7972,88.18,57,84,5.88,Clouds
569,Belyye Berega,RU,53.2085,34.6641,36.75,94,100,11.97,Clouds
570,Kyshtovka,RU,56.555,76.6271,20.34,94,23,4.0,Clouds
571,Novomalorossiyskaya,RU,45.6348,39.8948,61.39,80,1,14.07,Clear
572,Kabalo,CD,-6.05,26.9167,70.48,91,12,3.4,Clouds
573,Coxim,BR,-18.5067,-54.76,90.7,44,57,14.47,Rain
574,Blyth,GB,55.1271,-1.5086,51.98,95,75,8.05,Clouds
575,Yangambi,CD,0.8102,24.4336,70.34,83,76,1.83,Clouds
576,Conde,BR,-7.2597,-34.9075,80.06,69,20,13.8,Clouds
577,Pangnirtung,CA,66.1451,-65.7125,12.27,94,99,3.56,Clouds
578,Seydi,TM,39.4816,62.9137,70.81,30,0,5.17,Clear
579,Astana,KZ,51.1801,71.446,31.95,100,100,6.71,Snow
580,Road Town,VG,18.4167,-64.6167,80.64,83,40,9.22,Rain
581,Sadiqabad,PK,28.3062,70.1307,77.43,39,31,1.72,Clouds
582,Prestea,GH,5.4327,-2.1428,75.0,94,4,2.8,Clear
583,Stornoway,GB,58.2093,-6.3865,49.96,84,100,17.27,Clouds
584,Marsh Harbour,BS,26.5412,-77.0636,78.66,65,0,22.91,Clear
585,General Pico,AR,-35.6566,-63.7568,80.94,40,86,10.69,Clouds
586,Reoti,IN,25.85,84.3833,70.9,52,57,2.19,Clouds
587,Natal,BR,-5.795,-35.2094,82.62,69,40,14.97,Clouds
588,Mugan,CN,35.9404,101.3842,39.67,37,0,3.65,Clear
589,Houma,US,29.5958,-90.7195,84.2,60,40,12.66,Clouds
590,Altea,ES,38.5989,-0.0514,69.78,56,0,10.07,Clear
591,Paracuru,BR,-3.41,-39.0306,82.11,73,9,15.88,Clear
592,Cayon,KN,17.35,-62.7333,81.64,83,100,17.58,Clouds
593,Kananga,CD,-5.8958,22.4178,70.36,90,88,1.63,Rain
594,Barcelos,PT,41.5388,-8.6151,62.74,97,100,17.16,Rain
595,Amapa,BR,1.0,-52.0,91.72,34,87,8.34,Clouds
596,Arrecife,ES,28.963,-13.5477,71.58,73,20,6.91,Clouds
597,Malatya,TR,38.5,38.0,48.25,82,0,3.44,Clear
598,Mglin,RU,53.0591,32.8475,38.61,93,100,13.09,Clouds
599,Odesskoye,RU,54.2111,72.9651,27.23,65,100,11.12,Clouds
600,Kangaatsiaq,GL,68.3065,-53.4641,23.95,85,53,11.72,Clouds
601,Hofgeismar,DE,51.4833,9.4,53.11,87,75,10.36,Clouds
602,Bonoua,CI,5.2741,-3.595,82.02,87,6,4.27,Clear
603,Bubaque,GW,11.2833,-15.8333,82.0,76,11,8.55,Clouds
604,General Roca,AR,-39.0333,-67.5833,73.62,27,62,36.44,Clouds
605,Tanout,NE,14.9709,8.8879,84.04,12,26,8.97,Clouds
606,Salair,RU,54.2312,85.7972,18.79,89,11,2.84,Clouds
607,San Francisco,US,37.7749,-122.4194,71.33,43,0,8.99,Clear
608,Maxixe,MZ,-23.8597,35.3472,70.77,81,38,7.61,Clouds
609,Rio Bananal,BR,-19.265,-40.3333,78.66,69,100,9.64,Clouds
610,Elektrogorsk,RU,55.8794,38.7919,32.2,97,100,9.53,Snow
611,Malanje,AO,-9.5402,16.341,65.34,88,98,2.15,Clouds
612,Maltahohe,NA,-24.8333,16.9833,65.61,11,1,19.42,Clear
613,Hammerfest,NO,70.6634,23.6821,32.45,74,100,4.61,Clouds
614,Rabo De Peixe,PT,37.8,-25.5833,62.98,99,40,6.91,Clouds
615,Malino,PH,15.1257,120.6727,80.02,89,20,2.3,Clouds
616,Arona,ES,28.0996,-16.681,70.83,76,75,2.3,Clouds
617,Sarankhola,BD,22.3082,89.7897,69.01,68,6,4.29,Clear
618,Marovoay,MG,-16.1,46.6333,78.51,82,98,2.1,Rain
619,Tucuma,BR,-0.1833,-50.05,84.56,64,51,12.57,Clouds
620,Teguldet,RU,57.3064,88.1667,21.04,93,90,5.48,Clouds
621,Kirkwall,GB,58.9848,-2.9587,46.96,93,75,27.63,Clouds
622,Chambas,CU,22.1928,-78.9136,80.98,63,41,13.96,Clouds
623,Alexandria,EG,31.2156,29.9553,70.34,71,75,8.34,Clouds
624,Puerto Gaitan,CO,4.3133,-72.0816,89.26,59,76,5.19,Rain
625,Roald,NO,62.5833,6.1333,38.75,80,0,4.61,Clear
626,Pinehurst,US,35.1954,-79.4695,84.02,52,0,0.0,Clear
627,La Asuncion,VE,11.0333,-63.8628,83.82,76,100,6.82,Rain
628,Howick,ZA,-29.4779,30.2306,50.32,97,100,4.36,Rain
629,El Alto,PE,-4.2714,-81.2147,76.66,78,99,11.23,Clouds
630,Moose Factory,CA,51.2585,-80.6094,30.2,69,100,13.8,Clouds
631,Puerto Madryn,AR,-42.7692,-65.0385,66.65,31,64,33.55,Clouds
632,Uyuni,BO,-20.4597,-66.825,59.74,6,88,26.17,Clouds
633,Kargat,RU,55.1956,80.2811,23.25,67,6,4.68,Clear
634,Ajdabiya,LY,30.7554,20.2263,72.46,55,37,5.44,Clouds
635,Carnoustie,GB,56.5014,-2.7091,51.89,93,100,19.57,Clouds
636,Romitan,UZ,39.9343,64.3814,60.75,59,0,0.0,Clear
637,Severodvinsk,RU,64.5635,39.8302,24.13,92,100,10.51,Snow
638,Radom,PL,51.4025,21.1471,50.32,97,75,5.75,Clouds
639,Warrington,GB,53.3925,-2.5802,52.32,95,40,8.05,Rain
640,Najran,SA,17.4924,44.1277,68.65,54,89,3.29,Clouds
641,Marienburg,PL,54.0359,19.0266,49.03,79,99,5.28,Clouds
642,Thornton,US,39.868,-104.9719,30.78,85,100,5.75,Snow
643,Svetlyy,RU,54.675,20.1347,39.36,80,100,3.76,Clouds
644,Boras,SE,57.721,12.9401,37.49,92,100,6.42,Clouds
645,Leh,IN,34.1667,77.5833,35.62,33,1,3.22,Clear
646,Jha Jha,IN,24.7667,86.3667,70.09,63,0,3.36,Clear
647,Vila Do Maio,CV,15.1333,-23.2167,79.59,76,59,15.52,Clouds
648,Santiago,CL,-33.4569,-70.6483,57.85,65,100,10.36,Clouds
649,Solwezi,ZM,-12.1688,26.3894,65.37,79,48,5.21,Clouds
650,Bensonville,LR,6.4461,-10.6125,76.55,93,89,3.4,Rain
651,Liverpool,GB,53.4106,-2.9779,52.09,93,40,8.05,Clouds
652,Shache,CN,38.4167,77.2406,56.5,26,31,4.92,Clouds
653,Potiskum,NG,11.7091,11.0694,79.88,20,81,8.48,Clouds
654,Nouakchott,MR,18.0858,-15.9785,76.93,71,2,14.94,Clear
655,Taoudenni,ML,22.6783,-3.9836,92.57,10,0,7.49,Clear
656,Zabolotovka,RU,50.2737,39.3147,51.85,77,100,30.33,Clouds
657,Carbonia,IT,39.1672,8.5222,61.45,83,3,2.19,Clear
658,Krasnyy Oktyabr,RU,56.1167,38.8833,31.33,83,100,8.55,Snow
659,Chaman,PK,30.9236,66.4512,62.38,41,1,2.59,Clear
660,Wladyslawowo,PL,54.7909,18.4009,48.92,72,100,7.92,Clouds
661,Atlantic City,US,39.3643,-74.4229,79.12,58,0,8.39,Clear
662,Depalpur,IN,22.85,75.55,64.8,41,83,4.09,Clouds
663,Abha,SA,18.2164,42.5053,53.85,94,100,0.0,Clouds
664,Khakhea,BW,-24.6895,23.494,73.31,15,0,13.2,Clear
665,Baie-Comeau,CA,49.2168,-68.1489,46.08,61,20,19.57,Clouds
666,Ekangala,ZA,-25.6962,28.7492,70.3,40,100,6.55,Clouds
667,Ganganagar,IN,29.9167,73.8833,75.97,29,97,5.79,Clouds
668,Csaszartoltes,HU,46.4219,19.1836,55.9,82,76,7.38,Clouds
669,Reims,FR,49.1667,4.0833,57.04,94,100,16.11,Clouds
670,Caucaia,BR,-3.7361,-38.6531,83.89,75,40,17.27,Clouds
671,Kongolo,CD,-5.3833,27.0,71.1,91,33,1.54,Clouds
672,Kaufbeuren,DE,47.8833,10.6167,48.99,75,71,2.3,Clouds
673,Inongo,CD,-1.95,18.2667,76.28,80,61,1.81,Clouds
674,Gubkinskiy,RU,64.434,76.5026,15.21,95,84,10.4,Clouds
675,Newport,GB,51.5877,-2.9984,54.14,89,100,7.45,Clouds
676,Tallahassee,US,30.4383,-84.2807,84.4,61,40,8.05,Clouds
677,Batouri,CM,4.4333,14.3667,69.19,94,64,1.7,Clouds
678,Albany,US,42.6001,-73.9662,64.63,61,43,1.01,Clouds
679,Sarangarh,IN,21.6,83.0833,67.03,62,1,2.57,Clear
680,Arica,CL,-18.475,-70.3042,76.55,53,0,10.36,Clear
681,Bafra,TR,41.5678,35.9069,65.48,66,3,4.16,Clear
682,Banamba,ML,13.55,-7.45,83.48,46,82,7.34,Clouds
683,Belmonte,BR,-15.8631,-38.8828,78.17,80,26,11.21,Clouds
684,Kjollefjord,NO,70.9457,27.3465,33.85,80,100,11.5,Clouds
685,Jacareacanga,BR,-6.2222,-57.7528,101.52,24,75,3.51,Clouds
686,Akureyri,IS,65.6835,-18.0878,31.93,74,0,0.0,Clear
687,Zapresic,HR,45.8564,15.8078,58.8,87,100,4.81,Clouds
688,Gombe,NG,10.2897,11.1673,82.15,27,7,4.43,Clear
689,Pisco,PE,-13.7,-76.2167,73.45,64,0,11.5,Clear
690,Bollnas,SE,61.3482,16.3946,28.8,84,13,2.46,Clouds
691,Comodoro Rivadavia,AR,-45.8667,-67.5,60.66,18,20,28.77,Clouds
692,Takoradi,GH,4.8845,-1.7554,78.53,85,3,5.86,Clear
693,Linden,GY,6.0,-58.3,86.86,59,99,2.28,Clouds
694,Kargil,IN,34.5667,76.1,33.46,40,5,2.66,Clear
695,Skibbereen,IE,51.55,-9.2667,50.11,85,100,7.36,Rain
696,Irbit,RU,57.6705,63.071,21.96,89,100,7.94,Clouds
697,Chiredzi,ZW,-21.05,31.6667,80.37,39,0,10.0,Clear
698,Linguere,SN,15.3953,-15.1193,87.93,29,23,9.91,Clouds
699,Kiomboi,TZ,-4.2667,34.3667,69.26,54,95,5.7,Clouds
700,Mahajanga,MG,-15.7167,46.3167,75.22,94,40,12.66,Rain
701,Buraydah,SA,26.326,43.975,77.45,42,96,8.55,Clouds
702,Tibati,CM,6.4667,12.6333,74.41,68,77,2.37,Clouds
703,Riviere-Au-Renard,CA,48.9957,-64.3971,64.69,75,62,23.85,Clouds
