City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bredasdorp,ZA,2023-10-24 19:10:37,-34.5322,20.0403,56.61,80,48,3.8
1,Ushuaia,AR,2023-10-24 19:08:14,-54.8,-68.3,55.02,71,98,8.32
2,Imbituba,BR,2023-10-24 19:10:37,-28.24,-48.6703,71.71,93,100,7.63
3,Jamestown,US,2023-10-24 19:10:37,42.097,-79.2353,72.99,26,20,12.66
4,Vila Franca Do Campo,PT,2023-10-24 19:10:38,37.7167,-25.4333,70.21,91,84,13.73
5,Ambilobe,MG,2023-10-24 19:10:38,-13.2,49.05,74.93,82,2,3.67
6,Ndele,CF,2023-10-24 19:10:38,8.4109,20.6473,75.06,70,95,1.57
7,Puerto Leguizamo,CO,2023-10-24 19:10:39,-0.1934,-74.7819,88.23,61,94,4.07
8,Paamiut,GL,2023-10-24 19:10:39,61.994,-49.6678,33.75,62,4,6.44
9,San Cristobal,VE,2023-10-24 19:10:40,7.7669,-72.225,84.38,47,100,5.55
10,Saint George,US,2023-10-24 19:08:45,37.1041,-113.5841,74.43,24,0,4.61
11,Port Alfred,ZA,2023-10-24 19:10:40,-33.5906,26.891,58.17,84,6,1.99
12,East London,ZA,2023-10-24 19:06:31,-33.0153,27.9116,61.74,72,0,11.5
13,Usinsk,RU,2023-10-24 19:10:41,65.9939,57.5281,18.07,95,95,10.0
14,Sorland,NO,2023-10-24 19:10:41,67.667,12.6934,44.46,82,88,12.73
15,Cape Town,ZA,2023-10-24 19:10:41,-33.9258,18.4232,64.09,60,0,8.05
16,Oblivskaya,RU,2023-10-24 19:10:41,48.5362,42.5014,49.28,70,15,9.75
17,Georgetown,MY,2023-10-24 19:10:42,5.4112,100.3354,78.73,83,20,3.44
18,Rawson,AR,2023-10-24 19:08:46,-43.3002,-65.1023,66.49,39,0,20.71
19,Sao Filipe,CV,2023-10-24 19:10:42,14.8961,-24.4956,80.8,75,78,8.88
20,Arlit,NE,2023-10-24 19:10:42,18.7369,7.3853,88.74,9,97,15.57
21,Victoria,HK,2023-10-24 19:10:25,22.2855,114.1577,79.32,87,28,8.01
22,Codrington,AU,2023-10-24 19:10:43,-38.2667,141.9667,42.06,84,72,10.89
23,Kondoa,TZ,2023-10-24 19:10:43,-4.9,35.7833,67.41,78,100,5.75
24,Namibe,AO,2023-10-24 19:10:43,-15.1961,12.1522,65.48,81,60,4.94
25,Arraial Do Cabo,BR,2023-10-24 19:10:44,-22.9661,-42.0278,78.66,73,0,18.41
26,Tasiilaq,GL,2023-10-24 19:10:44,65.6145,-37.6368,30.36,60,99,5.53
27,Songea,TZ,2023-10-24 19:10:44,-10.6833,35.65,73.63,62,83,9.73
28,Karasuk,RU,2023-10-24 19:10:45,53.7377,78.0403,41.13,63,100,19.01
29,Cidreira,BR,2023-10-24 19:10:45,-30.1811,-50.2056,68.79,85,100,10.71
30,Astakos,GR,2023-10-24 19:10:45,38.5356,21.0814,70.74,70,26,3.2
31,Port Elizabeth,ZA,2023-10-24 19:10:45,-33.918,25.5701,61.09,83,0,20.71
32,Qaanaaq,GL,2023-10-24 19:10:46,77.484,-69.3632,8.42,64,22,9.91
33,Mar Del Plata,AR,2023-10-24 19:10:46,-38.0023,-57.5575,56.95,77,45,4.0
34,Ponta Do Sol,PT,2023-10-24 19:10:46,32.6667,-17.1,72.72,74,94,6.96
35,Lagoa,PT,2023-10-24 19:10:46,39.05,-27.9833,68.86,92,100,28.77
36,Kruisfontein,ZA,2023-10-24 19:10:47,-34.0033,24.7314,56.68,82,0,9.35
37,Hithadhoo,MV,2023-10-24 19:10:47,-0.6,73.0833,81.61,78,25,15.32
38,Torbay,CA,2023-10-24 19:10:47,47.6666,-52.7314,44.58,77,6,4.0
39,Walvis Bay,NA,2023-10-24 19:10:47,-22.9575,14.5053,59.09,85,0,10.09
40,Akhalgori,GE,2023-10-24 19:10:48,42.126,44.4833,55.11,82,100,6.78
41,Banda Aceh,ID,2023-10-24 19:10:48,5.5577,95.3222,78.66,83,94,2.75
42,Busselton,AU,2023-10-24 19:10:48,-33.65,115.3333,56.17,56,95,16.87
43,Bathsheba,BB,2023-10-24 19:06:59,13.2167,-59.5167,84.81,79,40,9.22
44,Novyy Svit,UA,2023-10-24 19:10:49,47.8059,38.0211,53.92,57,94,7.02
45,Nouadhibou,MR,2023-10-24 19:10:49,20.931,-17.0347,73.62,82,0,19.91
46,Tromso,NO,2023-10-24 19:11:49,69.6496,18.957,23.02,68,0,1.14
47,Kamyaran,IR,2023-10-24 19:11:49,34.7956,46.9355,55.27,57,100,2.37
48,Crestview,US,2023-10-24 19:11:49,30.7621,-86.5705,83.77,49,40,6.91
49,Husavik,IS,2023-10-24 19:11:50,66.0449,-17.3389,35.01,79,44,6.58
50,Dikson,RU,2023-10-24 19:11:50,73.5069,80.5464,16.72,89,100,18.01
51,Punta Arenas,CL,2023-10-24 19:09:10,-53.15,-70.9167,57.31,47,75,32.21
52,Kangaatsiaq,GL,2023-10-24 19:11:50,68.3065,-53.4641,25.56,65,100,6.31
53,Clyde River,CA,2023-10-24 19:11:51,70.4692,-68.5914,25.03,93,100,8.05
54,Calvinia,ZA,2023-10-24 19:11:51,-31.4707,19.776,59.41,50,0,4.27
55,Ust-Koksa,RU,2023-10-24 19:11:51,50.2696,85.6108,33.24,57,100,1.99
56,Jutai,BR,2023-10-24 19:11:18,-5.1833,-68.9,88.88,60,100,1.61
57,Obera,AR,2023-10-24 19:07:52,-27.4871,-55.1199,73.42,87,100,2.82
58,Streator,US,2023-10-24 19:11:52,41.1209,-88.8354,80.73,55,73,17.9
59,Kalmunai,LK,2023-10-24 19:11:52,7.4167,81.8167,78.42,84,17,6.17
60,Quelimane,MZ,2023-10-24 19:11:52,-17.8786,36.8883,78.35,78,0,7.7
61,Souillac,MU,2023-10-24 19:11:52,-20.5167,57.5167,75.58,88,40,5.75
62,Bambous Virieux,MU,2023-10-24 19:11:53,-20.3428,57.7575,78.22,88,40,5.75
63,Lodeynoye Pole,RU,2023-10-24 19:11:53,60.726,33.5531,26.91,92,9,2.42
64,Ostrovnoy,RU,2023-10-24 19:11:53,68.0531,39.5131,35.49,73,100,19.55
65,Karaj,IR,2023-10-24 19:11:53,35.8355,51.0103,64.92,30,100,3.91
66,Shenkursk,RU,2023-10-24 19:11:54,62.1091,42.896,29.16,88,87,7.07
67,Harper,LR,2023-10-24 19:11:54,4.375,-7.7169,75.65,92,100,6.58
68,Carnarvon,AU,2023-10-24 19:11:54,-24.8667,113.6333,69.35,73,0,8.97
69,Cap Malheureux,MU,2023-10-24 19:11:55,-19.9842,57.6142,78.48,74,100,1.99
70,Muros,ES,2023-10-24 19:11:55,42.7762,-9.0603,65.84,88,18,16.28
71,Iqaluit,CA,2023-10-24 19:11:55,63.7506,-68.5145,31.73,80,75,6.91
72,Hermanus,ZA,2023-10-24 19:11:56,-34.4187,19.2345,59.59,78,69,2.55
73,Coihaique,CL,2023-10-24 19:07:16,-45.5752,-72.0662,57.81,47,40,10.36
74,Grindavik,IS,2023-10-24 19:11:56,63.8424,-22.4338,41.47,81,75,6.91
75,Sokoni,TZ,2023-10-24 19:11:56,-6.4333,39.55,79.93,83,82,11.07
76,Saint-Philippe,RE,2023-10-24 19:11:57,-21.3585,55.7679,74.79,82,14,8.68
77,Senanga,ZM,2023-10-24 19:11:57,-16.1167,23.2667,86.43,25,84,4.9
78,Mahebourg,MU,2023-10-24 19:10:37,-20.4081,57.7,78.26,88,40,5.75
79,Vardo,NO,2023-10-24 19:09:20,70.3705,31.1107,31.98,86,75,6.91
80,Gao,ML,2023-10-24 19:11:57,16.6362,1.637,89.76,10,7,8.1
81,Upernavik,GL,2023-10-24 19:11:58,72.7868,-56.1549,14.86,66,89,7.83
82,Pozo Colorado,PY,2023-10-24 19:11:58,-23.4923,-58.7972,96.22,40,99,13.31
83,Taoudenni,ML,2023-10-24 19:11:58,22.6783,-3.9836,91.94,21,100,9.62
84,Makhachkala,RU,2023-10-24 19:10:50,42.9764,47.5024,68.81,44,100,10.74
85,Anori,BR,2023-10-24 19:11:59,-3.7728,-61.6442,101.14,30,98,3.94
86,Sept-Iles,CA,2023-10-24 19:11:59,50.2001,-66.3821,47.05,67,100,8.05
87,Marienburg,PL,2023-10-24 19:10:35,54.0359,19.0266,52.95,84,99,9.19
88,Port Hawkesbury,CA,2023-10-24 19:11:59,45.6169,-61.3485,55.18,66,0,7.0
89,Mugumu,TZ,2023-10-24 19:09:21,-1.85,34.7,72.25,61,100,1.48
90,Santo Domingo,DO,2023-10-24 19:09:59,18.5001,-69.9886,94.64,67,40,13.8
91,Laguna,US,2023-10-24 19:12:00,38.421,-121.4238,74.34,69,0,5.75
92,Mawana,IN,2023-10-24 19:12:00,29.1,77.9167,69.71,41,0,3.83
93,Dingle,PH,2023-10-24 19:13:00,10.9995,122.6711,76.12,92,100,4.52
94,Senekal,ZA,2023-10-24 19:13:01,-28.3197,27.6208,63.37,16,0,6.89
95,Zolotkovo,RU,2023-10-24 19:13:01,55.5281,41.1053,27.95,91,63,4.59
96,Qasigiannguit,GL,2023-10-24 19:13:01,68.8193,-51.1922,25.05,76,100,2.91
97,Barsovo,RU,2023-10-24 19:13:01,61.1667,73.1667,28.85,95,100,3.11
98,Saldanha,ZA,2023-10-24 19:13:02,-33.0117,17.9442,58.98,86,0,12.06
99,Darab,IR,2023-10-24 19:13:02,28.7519,54.5444,72.63,33,100,7.54
100,Santa Ana,US,2023-10-24 19:12:13,33.7456,-117.8678,76.93,65,40,9.22
101,Gat,IL,2023-10-24 19:13:03,31.61,34.7642,79.39,63,0,6.8
102,Ratnagiri,IN,2023-10-24 19:13:03,16.9833,73.3,77.58,75,15,3.83
103,Amalapuram,IN,2023-10-24 19:13:04,16.5833,82.0167,76.95,80,11,2.59
104,Najran,SA,2023-10-24 19:13:04,17.4924,44.1277,75.85,47,31,4.94
105,Abu Zabad,SD,2023-10-24 19:13:04,12.35,29.25,88.84,24,86,7.99
106,Yanam,IN,2023-10-24 19:13:05,16.7333,82.2167,76.77,80,6,3.04
107,Akcakoca,TR,2023-10-24 19:13:05,41.0866,31.1162,66.58,66,100,3.53
108,Sinnamary,GF,2023-10-24 19:13:05,5.3833,-52.95,85.68,70,11,14.2
109,Longyearbyen,SJ,2023-10-24 19:13:06,78.2186,15.6401,21.04,86,20,6.91
110,Parasia,IN,2023-10-24 19:13:06,22.2,78.7667,63.7,52,12,4.34
111,Feltre,IT,2023-10-24 19:13:06,46.0235,11.907,62.53,93,100,2.06
112,Chuy,UY,2023-10-24 19:13:07,-33.6971,-53.4616,66.18,73,43,12.19
113,Narsaq,GL,2023-10-24 19:13:07,60.9167,-46.05,43.02,46,0,5.41
114,Mehamn,NO,2023-10-24 19:13:07,71.0357,27.8492,33.71,93,75,6.91
115,Port-Gentil,GA,2023-10-24 19:13:08,-0.7193,8.7815,79.48,86,100,13.22
116,Viedma,AR,2023-10-24 19:10:35,-40.8135,-62.9967,67.78,29,32,9.69
117,Galle,LK,2023-10-24 19:09:09,6.0367,80.217,77.59,88,100,6.17
118,Salta,AR,2023-10-24 19:13:08,-24.7859,-65.4117,75.79,57,75,14.97
119,Quetta,PK,2023-10-24 19:13:08,30.199,67.0097,57.87,27,0,1.77
120,Marsa Matruh,EG,2023-10-24 19:13:09,31.3525,27.2453,75.4,78,40,4.61
121,Chanika,TZ,2023-10-24 19:13:09,-5.4167,38.0167,69.51,97,64,4.0
122,Saint-Pierre,RE,2023-10-24 19:13:09,-21.3393,55.4781,74.88,78,0,4.61
123,Necochea,AR,2023-10-24 19:13:10,-38.5473,-58.7368,55.78,60,70,12.06
124,Arrecife,ES,2023-10-24 19:13:10,28.963,-13.5477,73.38,53,20,13.8
125,Bouca,CF,2023-10-24 19:13:10,6.5105,18.2733,73.71,92,100,3.96
126,Odweyne,SO,2023-10-24 19:13:11,9.4092,45.064,80.69,49,80,10.36
127,Klaksvik,FO,2023-10-24 19:13:11,62.2266,-6.589,47.32,88,28,15.5
128,Aneho,TG,2023-10-24 19:13:11,6.2333,1.6,79.3,75,100,1.68
129,Jizan,SA,2023-10-24 19:13:11,17.3333,42.6667,88.74,56,20,2.64
130,Sisimiut,GL,2023-10-24 19:13:12,66.9395,-53.6735,26.65,74,100,9.73
131,Beloha,MG,2023-10-24 19:13:12,-25.1667,45.05,72.64,85,3,2.98
132,Cockburn Town,TC,2023-10-24 19:13:12,21.4612,-71.1419,83.37,75,46,20.62
133,Ornes,NO,2023-10-24 19:13:13,66.8689,13.7078,40.19,86,50,6.58
134,Vila Velha,BR,2023-10-24 19:11:44,-20.3297,-40.2925,82.35,79,0,20.71
135,Lowestoft,GB,2023-10-24 19:13:13,52.4752,1.7516,49.01,92,93,10.65
136,Trelew,AR,2023-10-24 19:11:50,-43.249,-65.3051,66.47,39,0,20.71
137,Beyneu,KZ,2023-10-24 19:13:14,45.3167,55.2,58.32,57,100,10.65
138,Saint-Joseph,RE,2023-10-24 19:13:14,-21.3667,55.6167,73.78,79,9,3.36
139,Itarema,BR,2023-10-24 19:13:55,-2.9248,-39.9167,82.45,67,97,18.03
140,Black River,JM,2023-10-24 19:14:15,18.0264,-77.8487,86.94,69,100,4.83
141,Sao Gabriel Da Cachoeira,BR,2023-10-24 19:14:15,-0.1303,-67.0892,92.86,49,48,3.96
142,Sinnar,SD,2023-10-24 19:14:15,13.5691,33.5672,88.93,40,10,7.92
143,Guisa,CU,2023-10-24 19:14:16,20.255,-76.5386,88.88,49,18,10.54
144,Zapolyarnyy,RU,2023-10-24 19:14:16,69.4154,30.8136,27.68,97,89,4.07
145,Hobyo,SO,2023-10-24 19:14:16,5.3505,48.5268,82.99,78,14,10.56
146,Linares,CL,2023-10-24 19:14:17,-35.85,-71.6,70.0,48,3,6.87
147,Diego De Almagro,CL,2023-10-24 19:14:17,-26.3667,-70.05,83.77,13,0,13.0
148,Balkhash,KZ,2023-10-24 19:14:17,46.844,74.9804,45.68,71,41,9.62
149,Tamandare,BR,2023-10-24 19:13:36,-8.7597,-35.1047,81.12,66,6,9.04
150,Pisco,PE,2023-10-24 19:09:26,-13.7,-76.2167,73.02,73,20,8.05
151,Cabinda,AO,2023-10-24 19:14:18,-5.55,12.2,78.93,83,100,5.66
152,At-Bashi,KG,2023-10-24 19:14:18,41.1702,75.8106,40.03,59,0,2.39
153,Areka,ET,2023-10-24 19:14:18,7.0667,37.7,62.29,93,100,6.11
154,Chardara,KZ,2023-10-24 19:14:18,41.2547,67.9692,60.12,60,6,4.76
155,Eydhafushi,MV,2023-10-24 19:14:19,5.1033,73.0708,81.99,76,10,9.98
156,Calatayud,ES,2023-10-24 19:14:20,41.3535,-1.6432,56.16,70,100,25.77
157,Cayenne,GF,2023-10-24 19:14:20,4.9333,-52.3333,87.84,70,40,14.97
158,Camabatela,AO,2023-10-24 19:14:21,-8.1881,15.375,65.34,91,100,1.99
159,Sao Joao Da Barra,BR,2023-10-24 19:14:21,-21.6403,-41.0511,84.29,81,100,21.83
160,Areosa,PT,2023-10-24 19:14:21,41.7178,-8.8571,63.16,92,31,11.21
161,Puerto Ayacucho,VE,2023-10-24 19:14:21,5.6639,-67.6236,91.54,55,100,2.26
162,Nova Prata,BR,2023-10-24 19:14:22,-28.7839,-51.61,71.58,89,100,5.53
163,Rincon,US,2023-10-24 19:14:22,32.296,-81.2354,78.91,55,40,12.66
164,Zalesovo,RU,2023-10-24 19:14:22,53.9939,84.7431,33.89,97,100,18.88
165,Hofn,IS,2023-10-24 19:14:23,64.2539,-15.2082,41.5,60,26,7.9
166,Dwarka,IN,2023-10-24 19:14:23,22.2394,68.9678,81.64,77,31,16.11
167,Giyon,ET,2023-10-24 19:14:24,8.5333,37.9833,61.16,70,100,4.97
168,San Andres,CO,2023-10-24 19:09:32,12.5847,-81.7006,84.22,79,20,8.05
169,Thompson,CA,2023-10-24 19:11:25,55.7435,-97.8558,30.56,47,92,9.66
170,Limache,CL,2023-10-24 19:14:25,-33.0167,-71.2667,68.7,46,1,8.75
171,Salalah,OM,2023-10-24 19:14:25,17.0151,54.0924,78.89,100,75,3.44
172,Margate,GB,2023-10-24 19:14:26,51.3813,1.3862,51.69,86,100,1.01
173,Challans,FR,2023-10-24 19:14:26,46.8436,-1.8749,58.98,85,100,19.13
174,Ust-Tsilma,RU,2023-10-24 19:14:26,65.441,52.1498,23.61,89,18,7.0
175,West Bay,KY,2023-10-24 19:14:27,19.3667,-81.4167,89.67,71,20,18.41
176,Manta,EC,2023-10-24 19:14:27,-0.95,-80.7333,78.58,78,100,8.05
177,Akureyri,IS,2023-10-24 19:14:27,65.6835,-18.0878,26.53,93,0,0.0
178,Nanortalik,GL,2023-10-24 19:14:27,60.1432,-45.2371,35.44,63,100,7.94
179,Buraydah,SA,2023-10-24 19:14:28,26.326,43.975,79.25,20,69,9.57
180,Vestmannaeyjar,IS,2023-10-24 19:14:28,63.4427,-20.2734,45.32,76,100,12.5
181,Macusani,PE,2023-10-24 19:14:28,-14.0833,-70.4333,46.4,65,99,8.7
182,Chapais,CA,2023-10-24 19:10:59,49.7834,-74.8492,44.38,65,100,8.5
183,Montepuez,MZ,2023-10-24 19:14:29,-13.1256,38.9997,75.61,62,9,9.53
184,Ilmajoki,FI,2023-10-24 19:14:29,62.7333,22.5667,28.96,79,100,3.44
185,Machinga,MW,2023-10-24 19:14:29,-15.1685,35.3,85.17,30,38,3.06
186,Ilulissat,GL,2023-10-24 19:15:30,69.2167,-51.1,24.82,46,75,3.44
187,Kamenka,RU,2023-10-24 19:15:30,51.3223,42.7678,39.79,75,100,9.28
188,Badou,TG,2023-10-24 19:15:30,7.5833,0.6,75.15,89,99,3.33
189,Lerwick,GB,2023-10-24 19:15:31,60.1545,-1.1494,50.0,89,100,15.9
190,Pocosol,CR,2023-10-24 19:15:31,10.3667,-84.6167,79.29,89,100,3.74
191,Isla Mujeres,MX,2023-10-24 19:15:31,21.2311,-86.731,84.25,70,81,17.67
192,Adrar,MR,2023-10-24 19:15:31,20.5022,-10.0711,89.37,27,5,2.28
193,Shatsk,RU,2023-10-24 19:15:32,54.0258,41.7119,33.66,71,100,8.97
194,Ribeira Grande,PT,2023-10-24 19:15:32,38.5167,-28.7,70.77,94,75,16.11
195,Shubarshi,KZ,2023-10-24 19:15:33,48.5872,57.1869,49.96,63,100,17.34
196,Maua,BR,2023-10-24 19:13:37,-23.6678,-46.4614,91.2,44,55,6.82
197,Santa Isabel Do Rio Negro,BR,2023-10-24 19:15:33,-0.4139,-65.0192,91.06,53,100,0.76
198,Mongo,TD,2023-10-24 19:15:34,12.1844,18.693,88.12,22,27,3.94
199,Cerrito,CO,2023-10-24 19:15:34,6.8432,-72.694,62.91,81,99,1.36
200,Goderich,CA,2023-10-24 19:15:34,43.7501,-81.7165,65.91,55,99,13.8
201,Puerto Madryn,AR,2023-10-24 19:15:35,-42.7692,-65.0385,61.56,45,15,20.56
202,Grand Gaube,MU,2023-10-24 19:15:35,-20.0064,57.6608,78.39,74,100,1.99
203,Punta Cardon,VE,2023-10-24 19:15:35,11.6581,-70.215,88.52,63,36,5.03
204,Gasa,PS,2023-10-24 19:12:18,31.5,34.4667,76.41,76,0,9.78
205,Tazovskiy,RU,2023-10-24 19:14:17,67.4667,78.7,20.66,93,41,6.6
206,Kalaleh,IR,2023-10-24 19:15:36,37.3807,55.4916,66.99,50,87,2.77
207,Ginir,ET,2023-10-24 19:15:36,7.1333,40.7,58.32,92,94,3.85
208,Bilma,NE,2023-10-24 19:15:36,18.6853,12.9164,82.69,12,5,5.61
209,Rio Gallegos,AR,2023-10-24 19:12:47,-51.6226,-69.2181,60.48,42,100,9.86
210,Ilam,NP,2023-10-24 19:15:37,26.9167,87.9167,60.1,66,6,6.51
211,Saint Anthony,US,2023-10-24 19:15:37,45.0205,-93.218,57.13,87,100,10.36
212,Isetskoye,RU,2023-10-24 19:15:38,56.4858,65.3226,33.22,100,100,4.36
213,Havoysund,NO,2023-10-24 19:15:38,70.9963,24.6622,32.23,84,74,7.38
214,Abnub,EG,2023-10-24 19:15:38,27.2696,31.1511,79.02,35,0,9.78
215,Tutoia,BR,2023-10-24 19:15:38,-2.7619,-42.2744,82.6,72,98,15.37
216,Odienne,CI,2023-10-24 19:15:39,9.51,-7.5692,81.5,63,60,0.81
217,Chibuto,MZ,2023-10-24 19:15:39,-24.6867,33.5306,82.06,44,0,3.2
218,Les Cayes,HT,2023-10-24 19:15:39,18.2,-73.75,87.35,67,86,8.34
219,Leshukonskoye,RU,2023-10-24 19:15:40,64.8989,45.7622,27.59,96,76,7.2
220,Caloto,CO,2023-10-24 19:15:40,3.0359,-76.4079,79.75,66,100,2.17
221,Mwinilunga,ZM,2023-10-24 19:15:40,-11.7358,24.4293,73.09,52,95,4.09
222,Corinto,GR,2023-10-24 19:15:41,37.9407,22.9573,71.38,71,100,1.54
223,Villa Del Rosario,CO,2023-10-24 19:15:41,7.8339,-72.4742,89.98,49,40,8.05
224,Roald,NO,2023-10-24 19:15:41,62.5833,6.1333,47.34,93,0,3.44
225,Bam,IR,2023-10-24 19:15:42,29.106,58.357,76.84,26,93,8.12
226,Rio Branco,BR,2023-10-24 19:11:05,-9.9747,-67.81,97.41,46,40,4.61
227,Saryozek,KZ,2023-10-24 19:15:42,44.3583,77.9753,47.32,61,0,5.61
228,Berlevag,NO,2023-10-24 19:11:20,70.8578,29.0864,33.75,86,75,13.8
229,Dhidhdhoo,MV,2023-10-24 19:16:43,6.8833,73.1,82.51,76,6,8.5
230,Olafsvik,IS,2023-10-24 19:16:43,64.8945,-23.7142,42.67,67,100,6.02
231,Natal,BR,2023-10-24 19:16:15,-5.795,-35.2094,84.85,69,20,17.27
232,Murmashi,RU,2023-10-24 19:16:44,68.8154,32.8115,32.34,92,75,7.0
233,Conde,BR,2023-10-24 19:16:44,-7.2597,-34.9075,83.66,61,20,10.36
234,Wanlaweyn,SO,2023-10-24 19:16:44,2.6185,44.8938,81.57,72,95,12.59
235,Baghdad,IQ,2023-10-24 19:12:17,33.3406,44.4009,67.91,64,0,3.44
236,Omboue,GA,2023-10-24 19:16:45,-1.5746,9.2618,78.13,87,100,7.85
237,Richards Bay,ZA,2023-10-24 19:16:45,-28.783,32.0377,69.76,78,99,13.91
238,Tafresh,IR,2023-10-24 19:16:45,34.692,50.013,56.35,50,100,9.86
239,Chingirlau,KZ,2023-10-24 19:16:45,51.095,54.0814,52.02,86,100,14.45
240,Caravelas,BR,2023-10-24 19:14:18,-17.7125,-39.2481,79.12,68,91,12.59
241,Maldonado,UY,2023-10-24 19:16:46,-34.6667,-54.9167,58.39,79,99,15.43
242,Altamira,BR,2023-10-24 19:16:46,-3.2033,-52.2064,92.68,43,100,4.65
243,Pechenga,RU,2023-10-24 19:16:46,69.5259,31.1703,29.28,95,99,4.52
244,Acarau,BR,2023-10-24 19:16:46,-2.8856,-40.12,82.96,68,91,19.82
245,Anatolikon,GR,2023-10-24 19:16:47,40.6631,22.7114,69.46,80,100,4.47
246,Bonavista,CA,2023-10-24 19:16:47,48.6499,-53.1147,45.46,65,5,10.04
247,Lebu,CL,2023-10-24 19:16:47,-37.6167,-73.65,53.74,75,17,20.8
248,Carutapera,BR,2023-10-24 19:16:48,-1.195,-46.02,84.6,64,99,10.69
249,Umm Lajj,SA,2023-10-24 19:16:48,25.0213,37.2685,83.79,62,0,7.45
250,Mombasa,KE,2023-10-24 19:16:48,-4.0547,39.6636,81.01,83,40,8.05
251,Ondjiva,AO,2023-10-24 19:16:48,-17.0667,15.7333,84.36,10,46,5.26
252,Tarko-Sale,RU,2023-10-24 19:16:49,64.9225,77.785,25.92,96,98,4.83
253,Gabane,BW,2023-10-24 19:16:49,-24.6667,25.7822,83.23,10,0,8.05
254,Chitrakonda,IN,2023-10-24 19:16:49,18.1167,82.0833,71.67,82,100,1.19
255,Axim,GH,2023-10-24 19:16:49,4.8699,-2.2405,77.4,88,79,6.93
256,Kil,SE,2023-10-24 19:16:49,59.5072,13.314,35.49,87,30,8.05
257,Inirida,CO,2023-10-24 19:16:50,3.8653,-67.9239,89.69,61,84,1.97
258,Sosnovka,RU,2023-10-24 19:16:50,56.255,51.2842,26.62,86,100,9.22
259,Kavaratti,IN,2023-10-24 19:16:50,10.5669,72.642,82.92,72,6,5.41
260,Sistranda,NO,2023-10-24 19:16:50,63.7256,8.834,39.16,79,84,11.12
261,Saint-Louis,SN,2023-10-24 19:16:51,16.3333,-15.0,96.01,24,2,7.7
262,Copiapo,CL,2023-10-24 19:16:51,-27.3667,-70.3333,62.29,26,0,9.4
263,Aurad,IN,2023-10-24 19:16:51,18.25,77.4333,68.31,60,60,2.28
264,Kholm,RU,2023-10-24 19:16:51,59.2667,32.85,28.53,85,12,2.59
265,Watsa,CD,2023-10-24 19:16:52,3.0372,29.5355,67.24,97,100,1.1
266,Nadym,RU,2023-10-24 19:16:52,65.5333,72.5167,22.03,97,100,4.52
267,Mayumba,GA,2023-10-24 19:12:20,-3.432,10.6554,78.26,89,100,6.4
